810001,1 Clementi Loop 129808
810002,1 Finlayson Green 049246
810003,1 Jalan Kilang 159402
810004,1 Kay Siang Road
810006,1 Toa Payoh Industrial Park 319053
810006,1003 Toa Payoh Industrial Park 319075
810006,3 Toa Payoh Industrial Park 319055
810006,1002 Toa Payoh Industrial Park 319074
810006,1004 Toa Payoh Industrial Park 319076
810006,  319061
810007,1 Woodlands Industrial Park E9 757703
810008,10 Lorong Bakar Batu 348744
810009,10 Kaki Bukit Avenue 1 417942
810010,10 Raeburn Park 088702
810011,10 Science Centre Road 609079
810012,10 Toh Guan Road 608838
810013,10 Upper Aljunied Link 367904
810014,10 Winstedt Rd 227977
810015,100 Tras Street 079027
810016,100 Pasir Panjang Road 118518
810017,1001 Jalan Bukit Merah 159455
810018,1001A Jalan Bukit Merah 159469
810019,1002 Jalan Bukit Merah 159456
810020,1003 Bukit Merah Central 159836
810021,1004 Toa Payoh North 318995
810022,1008 Toa Payoh North 318996
810023,1008A Toa Payoh North 318998
810024,1016 Yishun Industrial Park A 768758
810025,1024 Yishun Industrial Park A 768763
810025,  768737
810026,1080 Lower Delta Road 169311
810027,1090 Lower Delta Road 169201
810028,1091 Lower Delta Road 169202
810029,1092 Lower Delta Road 169203
810030,1093 Lower Delta Road 169204
810031,11 Changi North Street 1 498823
810032,11 Kallang Place 339155
810033,110 Robinson Road 068901
810034,112 Robinson Road 068902
810035,12 Changi North Way 498791
810036,12 Hamilton Road 209183
810036,  209851
810037,12 Tai Seng Link 534233
810038,120 Robinson Road 068913
810039,128 Ang Mo Kio Avenue 3 560128
810040,128 Pasir Panjang Road 118547
810040,128A Pasir Panjang Road 118547
810040,128B Pasir Panjang Road 118547
810041,135 Cecil Street 069536
810042,137 Market Street 048943
810043,137 Telok Ayer Street 068602
810044,12 Flanders Square 209301
810045,146 Robinson Road 068909
810046,150 Cantonment Road 089762
810046,  085801
810047,150 Cecil Street 069543
810048,155 Kallang Way 349244
810049,155A Kallang Way 349254
810050,158 Cecil Street 069545
810051,16 Kallang Place 339156
810052,16 Shaw Road 367954
810053,16 Tuas Avenue 9 639176
810053,  639380
810053,  639307
810053,  639150
810054,16 Tuas Crescent 638710
810054,  639294
810055,161 Kallang Way 349247
810057,18 Robinson Road
810058,18 Robinson Road
810059,183 Upper Thomson Road 574332
810060,19 Changi North Street 1 486779
810061,19 Kallang Avenue 339410
810062,1 Tessensohn Road 217701
810063,2 Kaki Bukit Avenue 1 417938
810063,  417921
810064,20 Collyer Quay 049319
810065,20 Tuas Avenue 1 639532
810066,20 Tuas Avenue 6 639307
810067,2003 Bukit Batok Industrial Park A 659714
810068,21 Changi South Avenue 2 486630
810069,21 China Street 049563
810070,21 Kallang Avenue 339412
810071,211 Henderson Road 159552
810072,21B Temple Street 058566
810073,22 Havelock Rd 160022
810074,223 Mountbatten Road 398008
810075,23 Kallang Avenue 339414
810076,25 Kallang Avenue 339416
810077,25 Ubi Road 4 408621
810078,26 Kallang Place 339157
810079,26A Ang Mo Kio Industrial Park 2 569507
810079,  569526
810080,26A Kallang Place 339212
810081,27 Penjuru Lane 609195
810082,27 Ubi Road 4 408618
810083,272A South Bridge Road 058821
810084,28 Kallang Place 339158
810085,284 Bishan Street 22
810086,28 Race Course Lane 218000
810087,29 Club Street 069414
810087,  069429
810088,29A Club Street 069414
810089,29B Club Street 069414
810089,  069456
810089,  069455
810089,  069433
810090,3 Fusionopolis Place 138523
810091,30 Kallang Place 339159
810092,30 Old Toh Tuck Road 597654
810093,300 Changi Road 419778
810094,3011 Bedok Industrial Park E 489977
810094,3013 Bedok Industrial Park E 489979
810094,3012 Bedok Industrial Park E 489978
810095,3014A Ubi Road 1 408703
810096,3014B Ubi Road 1 408722
810097,3015A Ubi Road 1 408705
810098,30A Kallang Place 339213
810099,31 International Business Park 609921
810100,31 Ubi Road 1 408694
810101,313 Orchard Road 238895
810102,32 Hillview Terrace 662950
810103,32 South Buona Vista Road 118161
810104,321 Clementi Avenue 3 129905
810105,329 Joo Chiat Road 427586
810105,  427678
810105,  427489
810105,  427583
810105,  427437
810105,  427647
810105,  429356
810105,  427471
810105,  427615
810106,32A Hillview Terrace 669251
810107,32B Hillview Terrace 669252
810108,33 Pekin Street 048763
810109,34 Boon Leat Terrace 119866
810110,34 Hillview Terrace 669254
810111,345 Beach Road 199568
810111,  199566
810111,  199571
810111,  199478
810112,34A Hillview Terrace 669255
810113,34B Hillview Terrace 669256
810114,35 Tampines Street 92 528880
810115,351 Braddell Road 579713
810116,36 Armenian Street 179934
810116,38 Armenian Street 179942
810117,36 Temple Street 058581
810117,  058601
810117,  058000
810119,37A Tampines Street 92 528886
810120,38 Ang Mo Kio Industrial Park 2 569511
810121,3A Temple Street 058556
810122,3B Temple Street 058556
810123,4 Changi South Lane 486127
810124,4 Kaki Bukit Avenue 1 417939
810125,4 Loyang Lane 508914
810126,4 Robinson Road 048543
810127,40 Penjuru Lane 609216
810128,41 Changi South Avenue 2 486153
810129,43 Pekin Street 048773
810130,45 Ubi Road 1 408696
810131,454 Race Course Road 218697
810132,46 Boat Quay 049835
810132,  000100
810132,  010100
810132,  049845
810132,  049860
810132,  049841
810133,477 Tampines Street 43 520477
810134,4A Loyang Lane 508923
810135,5 Kallang Place 339152
810136,5 Penjuru Lane 609186
810137,5 Tai Seng Drive 535217
810138,5 Toh Guan Road East 608831
810139, 501 West Coast Drive 120501
810140,502 Chai Chee Lane 469025
810141,51 Cuppage Road 229469
810142,510 Bedok North Street 3 460510
810143,510 Chai Chee Lane 469027
810144,512 Chai Chee Lane 469028
810145,514 Chai Chee Lane 469029
810146,52 Serangoon North Avenue 4 555853
810147,52 Tras Street 078991
810147,  079001
810147,  078984
810147,  079003
810148,53 Serangoon North Avenue 4 555852
810149,530 Bedok North Street 3 460530
810150,55 Market Street Singapore 048941
810151,6 Kaki Bukit Avenue 1 417940
810152,6 Raffles Quay 048580
810153,6 Serangoon North Avenue 5 554910
810155,631 Geylang Road 389565
810155,  389649
810155,  389417
810155,  389455
810155,  389487
810155,  389675
810156,65 Maude Road 208347
810157,7 Temple Street 058558
810158,71 Alps Avenue 498745
810159,71 Temple Street 058615
810160,72 Loyang Way 508762
810161,73 Temple Street 058617
810161,  058608
810162,749 Geylang Road 389655
810164,77 Upper East Coast Road 455218
810165,78 Shenton Way 079120
810166,79 Anson Road 079906
810167,79 Robinson Road 068897
810168,7E Pioneer Sector 1 628446
810169,8 Bulim Avenue 648166
810170,8 Commonwealth Lane 149555
810171,8 Kaki Bukit Avenue 1 417941
810172,8 Claymore Hill 229572
810173,8 Tanjong Pagar Plaza 080008
810173,1 Tanjong Pagar Plaza 082001
810173,3 Tanjong Pagar Plaza 082003
810173,2 Tanjong Pagar Plaza 082002
810173,4 Tanjong Pagar Plaza 081004
810174,80 Robinson Road 068898
810175,81 Joo Chiat Road 427725
810175,  427472
810176,85 Tuas South Ave 1 637419
810177,888 Woodlands Drive 50 730888
810178,8B Admiralty Street 757440
810178,  808438
810179,9 Changi South Street 3 486361
810179,  486362
810180,9 Kallang Place 339154
810180,  329674
810181,9 Tampines Grande 528735
810182,9 Tampines Industrial Drive 528543
810183,9 Temple Street 058559
810184,9 Tagore Lane 787472
810186,96 Sims Avenue 387424
810186,  387476
810187,970 Toa Payoh North 318992
810188,978 Toa Payoh North 319001
810189,988 Toa Payoh North 319002
810190,991 Alexandra Road 119964
810191,998 Toa Payoh North 318993
810192,998 Toa Payoh North 318993
810193,1 Yishun industrial Street 1 768160
810194,3 Tampines Central 1 529540
810195,11 Keppel Road 089057
810196,20 Jalan Kilang 159418
810197,2 Pandan Valley 597626
810198,20 Toh Guan Road 608839
810199,2 Buroh Crescent 627546
810199,  618292
810200,146B Paya Lebar Road 409017
810201,29 International Business Park 609923
810202,19 Jalan Kilang Barat 159361
810203,12 Mohamed Sultan Road 238961
810204,41 Toh Guan Road East 608605
810205,23 Woodlands Industrial Park E1 757741
810205,25 Woodlands Industrial Park E1 757743
810205,19 Woodlands Industrial Park E1 757719
810205,21 Woodlands Industrial Park E1 757720
810206,8 Admiralty Street 757438
810206,  758042
810206,  730431
810207,134 Yishun Ave 11 761348
810208,19 Burn Road 369974
810209,63 Robinson Road 068894
810210,90 Lorong 23 Geylang 388393
810211,3 Tampines Grande 528799
810212,1 Robinson Road 048542
810213,22 Martin Road 239058
810214,38 Maxwell Road 069116
810215,95 Kallang Avenue 339420
810216,3 Changi Business Park Vista 486051
810217,60 Albert Street 189969
810218,321 Alexandra Road singapore 159971
810219,3 Pasir Panjang Road 118483
810220,438 Alexandra Road 119958
810221,438A Alexandra Road 119967
810221,438B Alexandra Road 119968
810222,125 Bukit Merah Lane 1 150125
810223,356 Alexandra Road 159949
810223,  159948
810224,99 Bukit Timah Road 229835
810226,623-625 Aljunied Road 389835
810226,  389836
810227,117 Aljunied Avenue 2 380117
810228,25 Bukit Batok Street 22 659591
810229,45 Kallang Pudding Road 349317
810230,7 Toh Guan Road East 608599
810231,165 Tanjong Pagar Road 088539
810232,76 Telok Ayer Street 048464
810233,7 Maxwell Road 069111
810233,  069911
810233,  069918
810233,  069917
810233,  069909
810233,  069923
810234,159 Sin Ming Road 575625
810235,27 Purvis Street 188604
810236,370 Alexandra Road 159953
810237,10 Ang Mo Kio Industrial Park 2A 568047
810238,53 Ang Mo Kio Avenue 3 569933
810239,3 Ang Mo Kio Industrial Park 568050
810239,  569511
810240,5 Ang Mo Kio Industrial Park 567760
810241,20 Ang Mo Kio Industrial Park 567761
810242,27 Seah Street 188383
810243,115 King George's Avenue 208561
810244,51 Anson Road 079904
810245,72 Anson Road 079911
810246,27 Pioneer Road 628500
810247,75 High Street 179435
810248,00 KALLANG AVENUE 339999
810248,8 KALLANG AVENUE 339509
810248,10 KALLANG AVENUE 339510
810248,12 KALLANG AVENUE 339511
810249,201 Henderson Road Singapore 159545
810249,  127296
810250,70 Anson Road 079905
810251,1 Irving Road 369520
810252,39 Changi South Avenue 2 486352
810253,49 Jalan Pemimpin 577203
810254,380 JALAN BESAR 209000
810255,124 Lorong 23 Geylang 388405
810256,511 Upper Jurong Road 638366
810257,7 Gambas Avenue 757087
810258,1 Kaki Bukit Avenue 6 417883
810259,361 Ubi Road 3 408664
810260,15 Tai Seng Drive 535220
810261,2 Science Park Drive 118222
810262,20 McCallum Street 069046
810263,31 Nanyang Link 637718
810264,8 Marina View 018960
810265,12 Marina View 018961
810266,1 Empress Place 179555
810267,5 Pereira Road 368025
810268,8 Robinson Road 048544
810269,68 Lorong 16 Geylang 398889
810270,200 Makepeace Road 229862
810271,82 Lorong 23 Geylang 388409
810272,1 KAKI BUKIT AVE 6 417883
810273,336 River Valley Road 238366
810273,  688201
810274,61 Ubi Avenue 2 408898
810275,1 Silat Avenue 168872
810275,3 Silat Avenue 168873
810275,5 Silat Avenue 168874
810275,7 Silat Avenue 168875
810275,9 Silat Avenue 168876
810275,11 Silat Avenue 168877
810275,13 Silat Avenue 168878
810276,8 Shenton Way 068811
810277,15 Tai Seng Drive 535220
810278,67 Ayer Rajah Crescent 139950
810278,51 Ayer Rajah Crescent 139948
810279,140 Paya Lebar Road 409015
810280,26 Horne Road 209062
810281,994 Bendemeer Road 339943
810281,996 Bendemeer Road 339944
810282,262 Balestier Road 329714
810283,1 Thomson Road 300001
810284,221 Balestier Road 329928
810285,400 Balestier Road 329802
810285,  329670
810286,279 Balestier Road 329727
810287,207 Balestier Road 329683
810287,  329675
810287,  329906
810288,12A Jalan Ampas 329516
810289,271 Bukit Timah Road 259708
810290,5 Jalan Besar 208785
810291,21 Serangoon North Avenue 554864
810292,180 Cecil Street 069546
810293,4 Battery Road 049908
810294,63 Market Street 048942
810295,15 Kaki Bukit Road 4 417808
810295,13 Kaki Bukit Road 4 417807
810296,60 Robinson Road 068892
810297,15 Beach Road 189677
810297,  079900
810298,144 Upper Bukit Timah Road 588177
810299,140 Upper Bukit Timah Road 588176
810299,  597970
810299,  596443
810300,514 Chai Chee Lane 469029
810301,348 Bedok Road 469560
810302,799 New Upper Changi Road 467351
810302,  467360
810303,306 Bedok Road 469466
810304,288A Bedok Road 469445
810304,312 Bedok Road 469475
810304,288 Bedok Road 469444
810304,300 Bedok Road 469457
810304,300A Bedok Road 469458
810304,302 Bedok Road 469460
810304,302A Bedok Road 469461
810304,342 Bedok Road 469524
810304,342A Bedok Road 469525
810304,348 Bedok Road 469560
810304,312A Bedok Road 469476
810304,320 Bedok Road 469487
810304,320A Bedok Road 469488
810304,346 Bedok Road 469532
810305,996 Bendemeer Road 339944
810306,27 Bendemeer Road 330027
810307,12 Prince Edward Road 079212
810308,246 MacPherson Road 348578
810309,3 Raffles Place 048617
810310,2B Mandai Estate 729929
810311,7 Armenian Street 179932
810312,51 Ang Mo Kio Ave 3 569922
810313,20 Biopolis Way 138668
810314,30 Biopolis Street 138671
810315,31 Biopolis Way 138669
810316,8 Biomedical Grove 138665
810317,9 bishan place 579837
810318,282 Bishan Street 22 570282
810319,28 Senang Crescent 416601
810319,  416619
810320,59 Ubi Avenue 1 408938
810321,627A Aljunied Road 389842
810322,133 Middle Road 188974
810323,61 South Bridge Road 058691
810324,155-155B Still Road 423992
810324,157-157B Still Road 423993
810324,161-161B Still Road 423995
810324,163-163B Still Road 423996
810324,167-167B Still Road 423998
810324,169-169A Still Road 423999
810325,221 Boon Lay Place 640221
810326,204 Bukit Timah Road 229863
810327,75 Bukit Timah Road 229833
810327,  229836
810328,41 Middle Road 188950
810329,20 Siglap Drive 456192
810330,506 Chai Chee Lane 469026
810331,1 Pasir Panjang Road 118479
810332,396 Alexandra Road 119954
810333,15 Lorong 8 Toa Payoh 319262
810333,13 Lorong 8 Toa Payoh 319261
810334,231 Bain Street 180231
810335,55 Lorong L Telok Kurau 425500
810335,212 Telok Kurau Road 423835
810336,286 Jalan Besar 208949
810337,3 Jalan Bakar Batu 348741
810338,136 Joo Seng Road 368360
810339,4190 Ang Mo Kio Avenue 6 569841
810340,00 Hoy Fatt Road 159000
810340,12 Hoy Fatt Road 159506
810340,14 Hoy Fatt Road 159507
810341,20 Bendemeer Road 339914
810342,14 Shaw Road 367952
810343,23 Serangoon North Avenue 5 554530
810344,470 North Bridge Road 188735
810345,200 Victoria Street 188021
810345,230 Victoria Street 188024
810346,230 Victoria Street 188024
810347,158 Rochor Road 188433
810347,63B Queen Street 188542
810348,201 Victoria Street 188067
810349,11 Changi South Street 486122
810350,2 Bukit Batok Street 23 659554
810351,2021 Bukit Batok Street 23 659526
810351,  659528
810352,156 Bukit Batok Street 11 650156
810352,  600463
810352,  650993
810353,10 Jalan Kilang 159410
810354,1 Jelebu Road 677743
810355,21 Cantonment Road 089742
810355,28 Bukit Pasoh Road 089842
810355,26 Bukit Pasoh Road 089840
810355,  088323
810355,  089839
810355,  088332
810355,  088326
810355,  089857
810356,1 Jalan Anak Bukit 588996
810357,170 Upper Bukit Timah Road 588179
810358,67 Beach Road 189688
810359,175 Bencoolen Street 189649
810360,135 Middle Road 188975
810361,46 Penjuru Lane 609206
810362,0 Andrew Road 299939
810363,30 Raffles Place 048622
810364,1 Orchard Boulevard 248649
810365,1A Short Street 188210
810366,219 Canberra Road 759770
810367,1557 Keppel Road 089066
810368,1557 Keppel Road 089066
810369,138 Market Street 048946
810370,23 Church Street 049481
810371,168 Robinson Road 068912
810372,11 Stamford Road 178884
810372,13 Stamford Road 178905
810373,1 Science Park Road 117528
810374,543 Changi Airfreight Centre  918102
810374,  918109
810375,60 JALAN LAM HUAT 737869
810376,2 Handy Road 229233
810377,8 Grange Road 239695
810377,  238897
810378,55 Waterloo Street 187954
810379,1 Woodlands Square 738099
810380,138 Cecil Street 069538
810381,139 Cecil Street 069539
810382,58 Kallang Pudding Road 349330
810383,5 Little Road 536983
810384,2 Tannery Road 347720
810385,120 Lower Delta Road 169208
810386,3 Temasek Avenue 039190
810387,1 Magazine Road 059567
810387,7 Magazine Road 059572
810388,298 Tiong Bahru Road 168730
810389,110 Depot Road singapore 109677
810390,20 Havelock Road 059765
810391,20 Depot Lane 109763
810391,  109764
810392,8 Jalan Kilang Barat 159351
810393,320 Serangoon Road 218108
810394,73 Upper Paya Lebar Road 534818
810395,80 Changi Road 419715
810396,23 New Industrial Road 536209
810397,2 Tampines Central 5 529509
810398,56 Lorong 23 Geylang 388381
810399,100E Pasir Panjang Road 118521
810400,69 Ubi Crescent 408561
810401,171 Chin Swee Road 169877
810402,4 Robinson Road 048543
810403,81 Science Park Drive 118257
810404,514 Chai Chee Lane 469029
810404,  469032
810405,17 Kallang Junction 339274
810406,452 North Bridge Road 188733
810407,105 Sims Avenue 387429
810408,36B Dunearn Road 309427
810409,16 Collyer Quay 049318
810410,60 Collyer Quay 049322
810411,591 Changi Airfreight Centre  918102
810412,0 Airport Boulevard 819642
810413,115 Airport Cargo Road 819466
810414,1 Changi Business Park 486036
810415,5 Changi Business Park Central 1 486038
810416,19 Loyang Way 508724
810417,320 Tanah Merah Coast Road 498818
810418,11 Changi North Street 1 498823
810418,209 Tanah Merah Coast Road 498821
810418,  498888
810420,1 Charlton Lane 539631
810421,60 Woodlands Industrial Park D Street 2 738406
810422,3 Pandan Valley 597627
810423,12 Arumugam Road 409958
810424,530 Ang Mo Kio Avenue 560530
810425,4 Ang Mo Kio Industrial Park 2 569498
810426,7 Hindoo Road 209108
810427,23 Genting Road 349481
810428,30 Raffles Place 048622
810429,8 Chia Ping Road 619973
810429,1 Chia Ping Road 619967
810429,  619972
810430,122 Robinson Road 068903
810431,110 Middle Road 188968
810432,30 Victoria Street 187996
810433,22 Lorong 21A Geylang 388431
810434,25 Harrison Road 369646
810435,25 Harrison Road 369646
810436,20 Cross Street 048422
810437,18 Cross Street 048423
810437,3 Pickering Street 048660
810437,22 Cross Street 048421
810438,20 Cross Street 048422
810439,51 Telok Ayer Street 048441
810439,  048440
810440,335 Smith Street 050335
810440,  058935
810441,34 Craig Road 089673
810442,133 New Bridge Road 059413
810442,  059418
810442,  059419
810443,20 Shaw Road 367956
810444,45 Kian Teck Drive 628859
810444,11 Kian Teck Drive 628828
810444,  648310
810445,140 Robinson Road 068907
810446,112 Lavender Street 338728
810447,87 Beach Road 189695
810448,50 Genting Lane 349558
810449,73 Science Park Drive 118254
810450,75 Science Park Drive 118255
810451,77 Science Park Drive 118256
810452,79 Science Park Drive 118264
810453,00 CIRCULAR ROAD 049999
810453,  049362
810454,20 Jalan Afifi 409179
810455,102E Pasir Panjang Road 118529
810455,102F Pasir Panjang Road 118530
810456,605 MacPherson Road 368239
810457,152 Paya Lebar Road 409020
810458,50 Telok Blangah Road 098828
810459,30 Lorong 27 Geylang 388164
810460,629 Aljunied Road 389838
810461,371 Beach Road 199597
810462,10 Coleman Street
810463,36 Robinson Road 068877
810464,71 Tannery Lane 347807
810465,810 Geylang Road 409286
810466,180 Kitchener Road 208539
810466,  208528
810466,  329999
810467,5 Kaki Bukit Road 2 417839
810468,1 Raffles Link 039393
810469,84 Genting Lane 349584
810470,3151 Commonwealth Ave West 129581
810471,60 Tessensohn Road 508503
810472,20 Toh Guan Road 608839
810473,37 Jalan Pemimpin 577177
810474,442 Orchard Road 238879
810475,139 Joo Seng Road 368362
810476,41 Sunset Way 597071
810477,69 Sunset Way Singapore 597094
810477,  597493
810478,354 Clementi Avenue 2 120354
810479,34 West Coast Road 127335
810480,1 Clementi Loop 129808
810481,24 Raffles Place 048621
810482,293 Holland Road 278628
810483,21 Kim Keat Road 328805
810484,31 Exeter Road 239732
810485,110 Eunos Avenue 7 409573
810486,15 Commonwealth Lane 149554
810487,1 Sengkang Square 545078
810488,60 Alexandra Terrace 118502
810489,317 Outram Road 169075
810490,100 Orchard Road 238840
810491,167 Jalan Bukit Merah 150167
810492,1 Farrer Park Station Road 217562
810493,587 Bukit Timah Road 269707
810493,  269706
810493,  269693
810494,2 Corporation Road 618494
810495,410 North Bridge Road 188726
810496,21 Jurong East Street 609646
810497,1 Tampines Central 5 529508
810498,464 Crawford Lane 190464
810499,461 Crawford Lane 190461
810500,17 Upper East Coast Road 455208
810501,47 Kallang Pudding Road 349318
810502,320 Balestier Road 329924
810503,3 Ubi Avenue 3 408857
810504,71 Robinson Road 068895
810505,140 Robinson Rd 068907
810506,557 Bukit Timah Road 269694
810507,16 Tannery Lane 347778
810508,2 Kim Chuan Drive 537080
810509,200 Pandan Loop 128388
810510,2 Kallang Avenue 339407
810511,114 Lavender Street 338729
810512,5 Koek Road 228796
810513,5 Koek Road 228796
810514,5 Koek Road 228796
810515,70 Collyer Quay 049323
810516,47A Jalan Buroh 619492
810517,16 Jalan Kilang Barat 159358
810518,12 International Business Park 609920
810519,54 Serangoon North Avenue 4 555854
810520,100 Lorong 23 Geylang 388398
810521,82 Playfair Road 368001
810522,362 Upper Paya Lebar Road 534963
810523,3 Tai Seng Drive 535216
810524,6 Jalan Kilang 159406
810525,4 Dairy Farm Lane 677622
810525,6 Dairy Farm Lane 677623
810525,8 Dairy Farm Lane 677624
810525,10 Dairy Farm Lane 677625
810525,12 Dairy Farm Lane 677615
810526,57 Dawson Place 142057
810527,12 Tampines Central 1 529537
810528,36 West Coast Road 127343
810529,3 Defu Lane 1 539478
810529,5 Defu Lane 1 539480
810529,15 Defu Avenue 1 539538
810529,38 Defu Lane 10 539215
810529,28 Defu Lane 9 539268
810529,13 Defu Lane 10 539194
810529,1 Defu Lane 10 539182
810529,2 Defu Lane 10 539183
810529,30 Defu Lane 10 539211
810529,31 Defu Lane 10 539212
810529,32 Defu Lane 10 539213
810529,37 Defu Lane 10 539214
