810001,1 Clementi Loop 129808
810530,402 Orchard Road Singapore 238876
810531,2 Alexandra Road 159919
810533,108 Depot Road 100108
810534,20 Devonshire Road 239850
810535,25 Scotts Road 228220
810536,5 Ang Mo Kio Central 2 569663
810537,10 Science Park Drive 118224
810538,2304 Bedok Reservoir Road 479223
810539,1 Pasir Ris Close 519599
810540,128 Joo Seng Road 368356
810541,31 Tannery Lane 347788
810542,20 Science Park Drive 118230
810543,71 Science Park Drive 118253
810544,7 Fraser Street 189356
810545,3 Fraser Street 189352
810546,3791 Jalan Bukit Merah 159471
810547,61 Woodlands Industrial Park E9 757047
810547,  757881
810548,31 Boon Tat Street 069625
810549,430 Upper Changi Road 487048
810550,25 Marine Parade 449536
810551,3016 Bedok North Avenue 4 489947
810552,46 East Coast Road 428766
810553,3018 Bedok North Street 5 486132
810554,3 Simei St 6 528833
810556,20 Eastwood Road 486442
810556,  088902
810557,1 Sunview Road 627615
810558,2 Ang Mo Kio Street 64 569084
810560,67 High Street 179431
810561,15A Changi Business Park Central 1 486035
810562,10 Arumugam Road 409957
810563,11 Kee Seng Street 089218
810564,11 Mandai Estate 729908
810565,625 Elias Road 510625
810566,32 Kallang Pudding Road 349313
810567,47 Tannery Lane 347794
810568,0 Emerald Hill Road 229000
810568,0 Saunders Road 228000
810568,48 Saunders Road 228279
810568,84 Emerald Hill Road 229360
810568,52 Emerald Hill Road 229328  
810568,112A Emerald Hill Road 229393
810568,92 Emerald Hill Road 229368 
810568,110 Emerald Hill Road 229389
810569,195 Lavender Street 338758
810570,30 Kaki Bukit Road 3 417819
810571,5611 North Bridge Road 198782
810572,105 Amoy Street 069925
810572,  069926
810572,  069928
810572,  069922
810572,  069000
810573,10 Enterprise Road 629822
810573,  629789
810574,20 Bukit Batok Crescent 658080
810575,116 Middle Road 188972
810576,48 Toh Guan Road East 608586
810576,34 Toh Guan Road East 608579
810576,30 Toh Guan Road East 608577
810576,40 Toh Guan Road East 608582
810576,38 Toh Guan Road East 608580
810576,44 Toh Guan Road East 608485
810577,46 Lorong 17 Geylang 388568
810578,2 Tuas View Place 637431
810579,1 Kaki Bukit Road 1 415934
810580,18 Kaki Bukit Road 3 415978
810581,50 Tagore Lane 787494
810582,70 Shenton Way 079118
810583,70 Shenton Way 079118
810584,1100 Lower Delta Road 169206
810585,450 Lorong 6 Toa Payoh 319394
810586,17 Kallang Junction 339274
810587,1 Esplanade Drive 038981
810588,8 Raffles Avenue 039802
810589,1 Eunos Avenue 8A 409457
810589,3 Eunos Avenue 8A 409458
810589,5 Eunos Avenue 8A 409459
810589,9 Eunos Avenue 8A 409461
810589,1011 Eunos Avenue 6 409623
810589,1042 Eunos Avenue 5 409745
810589,1040 Eunos Avenue 4 409792
810589,1001 Eunos Avenue 8 409496
810589,100 Eunos Avenue 7 409572
810590,5 Kaki Bukit Road 1 415936
810590,7 Kaki Bukit Road 1 415937
810590,3 Kaki Bukit Road 1 415935
810590,11 Kaki Bukit Road 1 415939
810590,9 Kaki Bukit Road 1 415938
810590,13 Kaki Bukit Road 1 415928
810591,60 Kaki Bukit Place 415979
810591,35 Kaki Bukit Place 416213
810591,40 Kaki Bukit Place 416218
810591,26 Kaki Bukit Place 416204
810591,63 Kaki Bukit Place 416234
810591,49 Kaki Bukit Place 416227
810591,37 Kaki Bukit Place 416215
810591,5 Kaki Bukit Place 416183
810591,45 Kaki Bukit Place 416223
810592,1 Kaki Bukit Road 2 417835
810593,183 Ubi Avenue 4 408801
810594,85 Defu Lane 10 539218
810595,62 Burn Road 369976
810596,81 Genting Lane 349566
810597,43 Beach Road 189681
810597,43A Beach Road 189681
810597,43B Beach Road 189681
810597,43C Beach Road 189681
810597,43D Beach Road 189681
810597,45 Beach Road 189682
810597,45A Beach Road 189682
810597,45B Beach Road 189682
810597,45C Beach Road 189682
810597,45D Beach Road 189682
810598,71 Ubi Crescent 408571
810599,5 Coleman Street 179805
810600,23 Lorong 8 Toa Payoh 319257
810601,10 Changi North Street 1 498826
810602,7 Kaki Bukit Road 2 417840
810603,8 Robinson Road 048544
810604,230 Orchard Road 238854
810605,12 Lorong 8 Geylang 399083
810606,445 Fajar Road 670445
810607,14 Robinson Road 048545
810608,14 Scotts Road 228213
810608,  900555
810609,112 Lavender Street 338728
810610,545 Orchard Road 238882
810611,31 Pekin Street 048761
810611,26 China Street 049568
810611,44 Pekin Street 048774
810611,137 Amoy Street 049965
810611,82 Telok Ayer Street 048467
810612,156 Cecil Street 069544
810612,  399073
810613,67 Sungei Tengah Road 699008
810614,288 Jalan Besar 208951
810615,21 Sengkang West Avenue 797650
810616,108 Robinson Road 068900
810617,20 Prince Edward Road 079213
810618,101 Thomson Rd 307591
810619,50 Serangoon North Avenue 4 555856
810620,10 Kaki Bukit Road 2 417868
810621,26 Woodlands Loop 738317
810622,7 Ang Mo Kio Street 66 567708
810623,103 Defu Lane 10 539223
810624,1 Ubi View 408555
810625,45 Middle Road 188954
810626,21 Tyrwhitt Road 207530
810627,45 Jalan Pemimpin 577197
810629,8 Chin Bee Drive 619859
810629,10 Chin Bee Drive 619861
810629,  619930
810630,8A Admiralty Street 757437
810631,1 Senoko Avenue 758297
810631,  758298
810632,150 South Bridge Road 058727
810633,45 Jalan Pemimpin 577197
810634,6 Lorong 32 Geylang 398269
810635,25A Perak Road 208136
810636,32 Toh Tuck Road 596710
810636,34 Toh Tuck Road 596712
810636,36 Toh Tuck Road 596714
810636,38 Toh Tuck Road 596716
810636,40 Toh Tuck Road 596717
810636,42 Toh Tuck Road 596718
810636,44 Toh Tuck Road 596719
810636,46 Toh Tuck Road 596721
810637,29 New Industrial Road 536213
810638,190 Middle Road 188979
810639,583 Orchard Road 238884
810640,110 Robinson Road 068901
810641,35 New Bridge Road 059395
810642,44 Kallang Place 339172
810643,168 CHANGI ROAD 419730
810644,456 Alexandra Road 119962
810645,182 Cecil Street 069547
810646,51 Penjuru Road 609143
810647,15 Jalan Kilang Barat 159357
810648,52 Ubi Avenue 3 408867
810648,50 Ubi Avenue 3 408866
810648,  648346
810649,149 Rochor Road 188425
810650,19 Kim Keat Road 328804
810651,75 Beach Road 189689
810652,80 Anson Road 079907
810653,109 North Bridge Road 179097
810654,60 Eu Tong Sen Street 059804
810655,405 Havelock Road 169633
810656,1 Fusionopolis Way 138632
810657,57 Genting Lane 349564
810658,241 River Valley Road 238298
810659,1 Fusionopolis Place 138522
810660,554 Havelock Road 169639
810661,152 Beach Road 189721
810662,11 Mount Sophia 228461
810663,150 Beach Road 189720
810664,143 Cecil Street 069542
810664,  229451
810665,535 Kallang Bahru 339351
810666,240 Tanjong Pagar Road 088540
810667,762 Jurong West Street 75 640762
810668,2 Sims Close 387298
810669,625 Lorong 4 Toa Payoh 319519
810670,83 Genting Lane 349568
810671,3 Lim Teck Kim Road 088934
810672,45 Genting Lane 349557
810672,  349488
810673,9 Tai Seng Drive 535227
810674,25 International Business Park 609916
810675,3 Toh Tuck Link 596228
810676,301 Geylang Road 389344
810676,  389000
810677,1016 Geylang East  Avenue 3 389731
810677,1013 Geylang East Avenue 3 389728
810677,1014 Geylang East Avenue 3 389729
810677,1015 Geylang East  Avenue 3 389730
810677,  389727
810678,716 Geylang Road 389629
810678,767 Geylang Road 389664
810678,735 Geylang Road 389646
810678,459 Geylang Road 389418
810678,526 Geylang Road 389482
810678,99 Geylang Road 389208
810678,532 Geylang Road 389488
810679,1 Jalan Pasar Baru 402001
810680,9 Lock Road 108937
810681,6A Napier Road 258500
810681,  258499
810682,469 Macpherson Road 368186
810683,126 Joo Seng Road 368355
810684,47 Scotts Road 228233
810685,108 Pasir Panjang Road 118535
810686,80 South Bridge Road 058710
810687,390 Victoria Street 188061
810689,5001 Beach Road 199588
810690,505 Beach Road 199583
810691,6001 Beach Road 199589
810692,50 Market Street 048940
810693,51 Yishun Central 1 768794
810694,89 Short Street 188216
810695,2 Jalan Rajah 329134
810696,41 Kallang Pudding Road 349316
810697,50 Kallang Pudding Road 349326
810698,"151-151B, Thomson Road, 307606"
810698,"153-153B, Thomson Road, 307607"
810698,"155-155B, Thomson Road, 307608"
810698,"157-157B, Thomson Road, 307610"
810698,"159-159B, Thomson Road, 307612"
810698,"161-161B, Thomson Road, 307614"
810698,"163-163B, Thomson Road, 307616"
810698,"165-165B, Thomson Road, 307618"
810698,"167-167B, Thomson Road, 307619"
810698,"169-169B, Thomson Road, 307621"
810698,"171-171B, Thomson Road, 307622"
810698,"173-173B, Thomson Road, 307623"
810698,"175-175B, Thomson Road, 307624"
810698,"177-177B, Thomson Road, 307625"
810698,"179-179B, Thomson Road, 307626"
810698,"181-181B, Thomson Road, 307627"
810698,"183-183B, Thomson Road, 307628"
810698,"185-185B, Thomson Road, 307629"
810698,"187-187B, Thomson Road, 307630"
810698,"189-189B, Thomson Road, 307631"
810698,"191-191B, Thomson Road, 307632"
810698,"193-193B, Thomson Road, 307633"
810698,"195-195B, Thomson Road, 307634"
810698,"197-197B, Thomson Road, 307635"
810698,"199-199B, Thomson Road, 307636"
810698,"201-201B, Thomson Road, 307637"
810698,"203-203B, Thomson Road, 307638"
810698,"205-205B, Thomson Road, 307639"
810698,"207-207B, Thomson Road, 307640"
810699,51 Goldhill Plaza 308900
810699,1 Goldhill Plaza 308899
810700,151 Thomson Road 307606
810701,161 Kampong Ampat 368329
810702,18 Roberts Lane 218297
810703,3 KIM CHUAN LANE 537069
810704,357 Sembawang Road 759495
810705,8 Changi South Lane 486113
810706,113 Eunos Avenue 3 409838
810707,9 Kaki Bukit Road 417842
810708,3017 Bedok North Street 5 486121
810709,17 Phillip Street 048695
810710,392 Havelock Road 169663
810711,10 Coleman Street 179809
810713,511 Guillemard Road 399849
810714,511 Guillemard Road 399849
810715,25 Leonie Hill Road 239196
810716,1 Pickering Street 048659
810717,49 Beach Road 189685
810718,1 Kim Seng Promenade 237994
810719,1 Kim Seng Promenade 237994
810720,43 Carpenter Street 059922
810720,40 Carpenter Street 059919
810721,1A Greendale Avenue 289496
810722,524A Jelapang Road 671524
810723,83A East Coast Road 428786
810724,1 Bukit Batok Street 659592
810725,141 Middle Road 188976
810726,21 Senoko Loop 758170
810727,11 Tai Seng Drive 535226
810728,85 Genting Lane 349569
810729,65 Upper Paya Lebar Road 534817
810730,8 Lorong 27a Geylang 388106
810731,102 Guillemard Road 399719
810732,1 Wallich Street 078881
810733,150 Changi Road 419973
810734,1 Fifth Avenue 268802
810734,  000022
810734,  011101
810735,12 Tagore Drive 787621
810736,1 Boon Leat Terrace 119843
810737,21 Lorong Ampas 328782
810738,15 Changi Business Park Crescent 486006
810739,39A Jalan Pemimpin 577183
810740,47 Jalan Pemimpin 577200
810741,61 Alexandra Terrace 119936
810741,  119937
810742,512 Kampong Bahru Road 099448
810743,1 Maritime Square 099253
810744,1 HarbourFront Place 098633
810745,3 HarbourFront Place 099254
810746,2 Boon Leat Terrace 119844
810747,25 Harper Road 369683
810748,7 Harrison Road 369650
810749,280 Woodlands Industrial Park E5 757322
810749,224 Woodlands Industrial Park E5 757294
810749,  756992
810750,2 Havelock Road 059763
810751,2 Havelock Road 059763
810752,180 Clemenceau Avenue 239922
810752,  229924
810753,401 Commonwealth Drive 149598
810753,  149555
810754,2 Chia Ping Road 619968
810755,12 Tannery Road 347722
810756,31 Tannery Lane 347788
810757,112 Robinson Road 068902
810758,119 Genting Lane 349570
810759,480 Lorong 6 Toa Payoh 310480
810759,490 Lorong 6 Toa Payoh 310490
810759,470 Lorong 6 Toa Payoh 310470
810759,500 Lorong 6 Toa Payoh 310500
810759,520 Lorong 6 Toa Payoh 310520
810759,530 Lorong 6 Toa Payoh 310530
810760,85 Beach Road 189694
810761,36 Liang Seah Street 189057
810762,205 Hougang St 530205
810763,11 Biopolis Way 138667
810764,221 Henderson Road 159557
810764,221A Henderson Road 159558
810765,203B Henderson Road 159548
810765,215 Henderson Road 159554
810765,217 Henderson Road 159555
810765,219 Henderson Road 159556
810765,205 Henderson Road 159549
810765,207 Henderson Road 159550
810765,213 Henderson Road 159553
810765,203A Henderson Road 159547
810765,209 Henderson Road 159551
810765,203 Henderson Road 159546
810766,61 Bukit Batok Crescent 658078
810767,137 Cecil Street 069537
810768,22A Lim Teck Boo Road 537002
810769,149 Ubi Avenue 4 408778
810770,21 Tan Quee Lan Street 188108
810770,14A Tan Quee Lan Street 188103
810771,160 Changi Road 419728
810772,55 Kallang Pudding Road 349328
810773,27 Woodlands Industrial Park E1 757718
810774,21 Fernvale Road 797637
810775,1 North Bridge Road 179094
810777,77 High Street 179433
810778,22 Yio Chu Kang Road 545535
810779,0 Jelebu Road 677000
810779,8 Jelebu Road 677671
810779,10 Jelebu Road 677672
810779,12 Jelebu Road 677673
810780,4 Hillview Rise 667979
810781,48 Hillview Terrace 669269
810782,1 Jalan Remaja 668662
810783,29 Hillview Terrace 669245
810783,28 Hillview Terrace 669242
810784,581 Orchard Road 238883
810785,7 TAMPINES GRANDE 528735
810786,2 Mistri Road 079624
810787,10C Jalan Ampas 329513
810788,27 Foch Road 209264
810789,114 Lavender Street 338729
810790,6 New Industrial Road 536199
810791,33 Tannery Lane 347789
810793,65 Ubi Crescent 408559
810794,211 Holland Avenue 278967
810794,  278997
810795,3 Lorong Liput 277725
810796,Holland Village Holland Ave 277683
810797,17 Changi Business Park Central 1 486073
810798,22 Kallang Avenue 339413
810799,204A Rangoon Road 218451
810800,449 Tagore Industrial Avenue 787820
810800,  787822
810801,16 Raffles Quay 048581
810802,230 Jalan Besar 208906
810803,16 Raffles Quay 048581
810804,106 West Coast Way 127046
810804,214B West Coast Way 127104
810804,216C West Coast Way 127105
810804,228A West Coast Way 127111
810804,128C West Coast Way 127061
810804,112A West Coast Way 127052
810805,76 Shenton Way 079119
810806,220 West Coast Way 127107
810807,531 Upper Cross Street 050531
810809,1 Hougang Street 91 538692
810809,  538662
810810,21 Hougang Street 51 538719
810811,90 Hougang Avenue 10 538766
810812,1189 Upper Serangoon Road 534785
810813,50 Cuscaden Road 249724
810814,21 Collyer Quay 049320
810815,70 Anson Road 079905
810816,14 New Industrial Road 536203
810817,16 New Industrial Road 536204
810818,241 Pandan Loop 128426
810818,214 Pandan Loop 128405
810818,  126904
810819,121 Genting Lane 349572
810820,17 Mandai Estate 729934
810821,80 Bendemeer Road 339949
810822,9 Jurong Town Hall Road 609431
810823,15 Changi North Street 1 498765
810824,32 Old Toh Tuck Road 597658
810825,18 Verdun Road 207280
810826,9 Changi Business Park Central 1 486048
810827,53 Serangoon North Avenue 4 555852
810828,116 Middle Road 188972
810829,8 Yio Chu Kang Road 545522
810829,14 Yio Chu Kang Road 545526
810829,  545525
810830,228 Changi Road 419741
810831,3A International Business Park 609935
810832,218 Pasir Panjang Road 118579
810833,12 Gopeng Street 078877
810834,137 Cecil Street 069537
810835,2 Jurong East Street 21 609601
810836,1557 Keppel Road 089066
810837,700 Beach Road 199598
810838,16 Collyer Quay 049318
810839,1 Portsdown Road 138562
810840,60D Kallang Pudding Road 349321
810841,1003 Bukit Merah Central 159836
810842,0 Mandai Estate 729000
810842,31 Mandai Estate 729933
810842,29 Mandai Estate 729932
810842,25 Mandai Estate 729930
810842,27 Mandai Estate 729931
810843,"24, New Industrial Road, 536210"
810844,100G Pasir Panjang Road 118523
810845,1A Toh Tuck Link 596223
810846,360 Orchard Road 238869
810847,141 Market Street 048944
810848,62 Sungei Kadut Loop 729507
810849,10 Anson Road 079903
810849,  629731
810850,26 Kallang Avenue 339417
810851,1 MacTaggart Road 368089
810852,64 Cecil Street 049711
810853,210 Middle Rd 188994
810854,210 Middle Road 188994
810855,2 Orchard Turn 238801
810857,23 Tai Seng Dr 535224
810858,27 International Business Park 609924
810859,7 Soon Lee Street 627608
810860,29 Tai Seng Street 534120
810861,11 Lorong 3 Toa Payoh 319579
810862,101 Kitchener Road 208511
810863,30 Jurong Port Road 619103
810863,  619498
810863,  627545
810864,50 Jalan Sultan 198974
810864,  198981
810865,10 Genting Lane 349583
810866,2 Jurong East Central 1 609731
810866,  088449
810866,  609732
810867,50 Kaki Bukit Place 415926
810868,50 Jurong Gateway Road 608549
810869,19 Keppel Road 089058
810870,291 Joo Chiat Road 427543
810870,  598578
810871,1 Joo Chiat Road 420001
810871,  427780
810872,1 Upper Aljunied Link 367901
810872,3 Upper Aljunied Link 367902
810873,65A Jalan Tenteram 328958
810874,9 Kallang Place 339154
810874,16 Kallang Place 339156
810874,30 Kallang Place 339159
810874,7 Kallang Place 339153
810875,2 Tukan Innovation Grove 618305
810877,8 Jurong Town Hall Road 609434
810878,61 Ang Mo Kio Avenue 8 569814
810879,6 Genting Road 349471
810881,402 North Bridge Road 188722
810882,1 Woodlands Road 677899
810883,00 Yishun Avenue 9 760000
810883,18 Yishun Avenue 9 768897
810884,15 Jalan Tepong 619336
810885,8 Chia Ping Road 619973
810885,9 Kian Teck Drive 628826
810885,10 Kian Teck Way 628747
810886,31 Jurong Port Road 619115
810887,1 Jurong West Central 2 648886
810888,37 Jurong Port Road 619110
810888,  619493
810889,27 Tanjong Kling Road 628052
810890,17 Upper Circular Road 058415
810891,55 Kaki Bukit Road 2 417865
810892,333 North Bridge Road 188721
810893,23A Serangoon North Ave 5 554369
810894,150 Kampong Ampat 368324
810895,171 Kampong Ampat 368330
810896,171 Kampong Ampat 368330
810897,159 Kampong Ampat 368328
810898,2 Kim Tian Road 169244
810898,4 Kim Tian Road 169245
810898,6 Kim Tian Road 169246
810898,8 Kim Tian Road 169247
810898,10 Kim Tian Road 169248
810898,12 Kim Tian Road 169249
810899,10 Kaki Bukit Road 2 417868
810900,2 Kaki Bukit Avenue 1 417938
810900,4 Kaki Bukit Avenue 1 417939
810901,1 Kaki Bukit Industrial Terrace 416090
810901,88 Kaki Bukit Industrial Terrace 416168
810901,82 Kaki Bukit Industrial Terrace 416162
810901,27 Kaki Bukit Industrial Terrace 416107
810901,  416171
810901,  416128
810901,  416157
810902,12 Kaki Bukit Crescent 416243
810902,36 Kaki Bukit Crescent 416264
810902,15 Kaki Bukit Crescent 416246
810902,42 Kaki Bukit Place 416220
810902,1 Kaki Bukit Crescent 416236
810902,27 Kaki Bukit Crescent 416258
810902,34 Kaki Bukit Crescent 416263
810902,3 Kaki Bukit Crescent 416237
810903,2 Kaki Bukit View 415942
810903,  415956
810904,4 Kallang Avenue 339409
810905,2 Kallang Avenue 339407
810906,7 Kallang Place 339153
810906,  339348
810907,5 Kallang Place 339152
810907,7 Kallang Place 339153
810907,9 Kallang Place 339154
810907,11 Kallang Place 339155
810907,16 Kallang Place 339156
810907,19 Kallang Avenue 339410
810907,21 Kallang Avenue 339412
810907,25 Kallang Avenue 339416
810907,26 Kallang Place 339157
810907,26A Kallang Place 339212
810907,28 Kallang Place 339158
810907,30 Kallang Place 339159
810908,74 Geylang Bahru 339682
810908,  339691
810908,  339690
810909,1775 Geylang Bahru 339704
810910,1 STADIUM PLACE 397628
810911,29 Arab Street 199728
810911,  209400
810911,  198699
810911,  199776
810911,  199150
810911,  199432
810911,  199434
810911,  199724
810912,3018A Ubi Road 1 408711
810912,3025 Ubi Road 3 408653
810912,3014A Ubi Road 1 408703
810912,3015A Ubi Road 1 408705
810912,3017A Ubi Road 1 408709
810912,3026 Ubi Road 1 408719
810912,3020A Ubi Road 1 408714
810912,3005 Ubi Avenue 3 408861
810912,3027 Ubi Road 1 408720
810912,3024 Ubi Road 3 408652
810912,3021 Ubi Avenue 2 408897
810912,3004 Ubi Avenue 3 408860
810912,3006 Ubi Road 1 408700
810912,3007 Ubi Road 1 408701
810912,3014 Ubi Road 1 408702
810912,3015 Ubi Road 1 408704
810913,80 Playfair Road 367998
810914,1 Brooke Road 429979
810915,451 Joo Chiat Road 427664
810916,13 Tanjong Katong Road 437158
810916,15 Tanjong Katong Road 436950
810916,17 Tanjong Katong Road 437159
810917,865 Mountbatten Road 437844
810918,10 Kaki Bukit Road 1 416175
810919,1 Kaki Bukit Avenue 3 416087
810920,253 Choa Chu Kang Avenue 2 689906
810921,226D Ang Mo Kio Avenue 1 S 564226
810922,133 Cecil Street 069535
810923,5 Jalan Masjid 418924
810923,  418587
810924,18 Jalan Masjid 418944
810924,  418021
810925,104 Prinsep Street 188653
810926,2 Jalan Lokam 537846
810927,1 Genting Lane 349544
810928,8 Loyang Crescent 509016
810929,1 Harbourfront Avenue 098632
810930,25 Serangoon North Avenue 5 554914
810931,511 Kampong Bahru Road 099447
810932,10 Hoe Chiang Road 089315
810933,19 Greenwich Drive 534021
810934,120 Hillview Avenue 669594
810935,8 Jalan Kilang Timor 159305
810935,  159366
810935,  234567
810936,12 Aljunied Road 389801
810936,  389820
810937,921 Upper Bukit Timah Road 678202
810938,47 Beach Road 189683
810939,25 New Industrial Road 536211
810940,7 Changi South Lane 486119
810941,23 Kelantan Lane 208642
810942,35 Kelantan Lane 208652
810943,60 Kim Keat Road 328827
810944,100 Kim Seng Road 239427
810945,38 Kim Tian Road 169262
810946,3 New Industrial Road 536197
810947,9 King Albert Park 598332
810948,320-352 King George's Avenue 208577
810948,  208582
810949,559 Bukit Timah Road 269695
810950,390 Havelock Road 169662
810951,46 South Bridge Road 058679
810952,3 Changi South Lane 486118
810953,808 French Road 200808
810953,809 French Road 200809
810953,  208536
810954,2 Toh Tuck Link 596225
810955,270 Orchard Road 238857
810956,1 Kallang Way 5 348743
810956,7 Kallang Way 5 349026
810957,161 Kallang Way 349247
810957,12 Lorong Bakar Batu 348745
810957,164 Kallang Way 349248
810957,171 Kallang Way 349250
810957,3 Kallang Sector 349278
810957,1 Kallang Sector 349276
810957,5 Kallang Sector 349279
810957,8 Lorong Bakar Batu 348743
810958,253 Alexandra Road 159936
810959,41 Jalan Pemimpin 577186
810960,9 Yio Chu Kang Road 545523
810961,60 Cecil Street 049709
810962,00 Pagoda Street 059000
810962,28 – 28A Pagoda Street 059188
810962,46 – 46B Kreta Ayer Road 059205
810962,34 – 34B Keong Saik Road 089141
810962,35 Kreta Ayer Road 089000
810962,43 – 43B Kreta Ayer Road 089004
810962,45 – 45B Kreta Ayer Road 089005
