810001,1 Clementi Loop 129808
810963,201 Telok Kurau Road 423910
810964,30 Alexandra Lane 119982
810965,46 Toh Guan Road East 608585
810966,59 Jalan Pemimpin 577218
810967,13 International Business Park 609932
810968,30 Mohamed Sultan Road 238974
810969,63 Hillview Avenue 669569
810970,11 Lorong 21A Geylang 388429
810971,12 Harper Road 369677
810972,390 Victoria Street 188061
810973,18 Raffles Quay 048582
810974,161 Lavender Street 338750
810974,  209200
810975,340 Geylang Road 389365
810976,519 Balestier Road 329852
810977,60 Somme Road 207876
810978,293 Alexandra Road 159940
810979,17 Jalan Mesin 368816
810980,114 Middle Road 188971
810981,5 Stadium Walk 397693
810982,12 Ang Mo Kio Street 65 569060
810983,5 Commonwealth Lane 149546
810984,178 Tyrwhitt Road 207577
810985,6 Harper Road 369674
810985,  369673
810986,520 Balestier Road 329853
810987,24 Lorong 29 Geylang 388073
810988,45 North Canal Road 059301
810988,37 North Canal Road 059293
810988,39 North Canal Road 059295
810988,  059001
810989,701 Sims Drive 387383
810990,76 Playfair Road 367996
810991,8 New Industrial Road 536200
810992,985 Upper Serangoon Road 534731
810993,12 Little Road 536986
810994,163 Tras Street 079024
810994,  079019
810995,1 Ubi Crescent 408563
810996,177 River Valley Road 179030
810997,51 Benoi Road 629908
810998,8 Liang Seah Street 189029
810998,  777778
810998,  189028
810999,1 Liang Seah Street 189022
811000,541 Orchard Road 238881
811001,220 Tagore Lane 787600
811002,5B Toh Guan Road 608829
811003,53 Kallang Place 339177
811004,533 Choa Chu Kang Street 51 680533
811005,1 Woodlands Terrace 738471
811006,3 Ang Mo Kio Street 62 569139
811007,10 Arumugam Road 409957
811007,14 Arumugam Road 409959
811007,16 Arumugam Road 409961
811008,3 Pemimpin Drive 576147
811009,621 Aljunied Road 389834
811010,1 Phillip Street 048692
811011,48 Serangoon Road 217959
811012,0 Little India Shophouses 209000
811012,43 Cuff Road 209753
811012,  209671
811012,  209776
811012,  209679
811012,  219544
811013,"428 River Valley Road, Singapore 248327"
811014,2 Clementi Loop 129809
811014,  129814
811014,  129810
811015,3 Changi North Street 2 498827
811016,11 Pioneer Road North 628462
811016,  628455
811017,21 Choa Chu Kang Avenue 4 689812
811018,56 Loyang Way 508775
811018,  508999
811019,30 Loyang Way 508769
811019,41 Loyang Way 508736
811019,49 Loyang Way 508742
811019,2 Loyang Lane 508913
811019,4 Loyang Lane 508914
811019,4A Loyang Lane 508923
811019,12 Loyang Walk 508795
811019,18 Loyang Drive 508943
811020,258 Pasir Ris Street 21 510258
811020,  508843
811020,  508841
811021,22 Martin Road  239058
811022,10 Jalan Kilang Timor 159306
811023,408 North Bridge Road 188725
811024,211 New Bridge Road 059432
811025,304 Orchard Road 238863
811025,  424486
811027,134 Jalan Besar 208852
811028,13 Tai Seng Drive 535219
811029,72 Bendemeer Road 339941
811029,8 Ubi Road 2 408538
811030,31 Toh Guan Road East 608608
811031,6D Mandai Estate 729938
811032,401 Macpherson Road 368125
811033,38 Jalan Pemimpin 577178
811034,40A Orchard Road 238838
811035,5 Lorong Bakar Batu 348742
811036,42 MacTaggart Road 368086
811036,  368084
811038,2 Kallang Pudding Road 349307
811039,48 MacTaggart Road 368088
811040,4 New Industrial Road 536198
811041,0 Maju Avenue 556670
811042,20 Malacca Street 048979
811043,7 Mandai Link 728653
811044,5 Mandai Link 729999
811044,  728652
811044,  728664
811045,30 Mandai Estate 729918
811045,  729940
811046,333 Orchard Road 238867
811047,151 Chin Swee Rd 169876
811048,151 Chin Swee Road 169876
811049,16 International Business Park 609929
811050,51 Bras Basah Road 189554
811051,37 Jalan Pemimpin 577177
811052,60 Anson Road 079914
811053,20 Pasir Panjang Road 117439
811054,3 Tai Seng Drive 535216
811055,8 Marina Boulevard 018981
811056,10 Marina Boulevard 018981
811057,12 Marina Boulevard 018982
811058,10 Bayfront Avenue 018956
811059,2 Raffles Link 039392
811060,70 Shenton Way 079118
811061,5A Raffles Avenue 039801
811062,7 Straits View 018936
811062,9 Straits View 018937
811063,31 Marina Coastal Drive 018988
811064,6 Raffles Boulevard 039594
811065,1000 East Coast Parkway 449876
811066,1000 East Coast Parkway 449876
811067,120 Cantonment Road 089760
811068,146 market street carpark 048945
811069,4 Toh Tuck Link 596226
811070,103 Beach Road 189704
811071,18 Cross Street 048424
811072,35 Marsiling Industrial Estate Road 3 739257
811072,2 Marsiling Industrial Estate Road 3 739249
811073,10 Shenton Way 079117
811074,1 Kadayanallur Street 069184
811075,20 MAXWELL ROAD 069113
811076,5 Hong Kong Street 059648
811076,  059677
811076,  059679
811077,2 Battery Road 049907
811078,51 Jalan Pemimpin 577206
811079,11 King Albert Park 598292
811080,78 Shenton Way 079120
811081,124 Lorong 23 Geylang 388405
811082,87 Defu Lane 10 539219
811083,39 Tampines Street 92 528883
811084,39 Woodlands Close 737856
811085,11 Ubi Road 1 408723
811086,100D Pasir Panjang Road 118520
811087,62 Sungei Kadut Loop 729507
811088,51 Merchant Road 058283
811089,76 South Bridge Road 058706
811090,3A River Valley Road 179020
811091,38 Genting Lane 349553
811092,5 International Business Park 609914
811093,11 Serangoon North Avenue 5 554809
811094,140 Hill Street 179369
811095,112 Middle Road 188970
811096,122 Middle Road 188973
811097,220 Orchard Road 238852
811098,220 Orchard Road 238852
811099,122 Beach Road
811099,124 Beach Road
811099,126 Beach Road
811099,128 Beach Road
811099,130 Beach Road
811100,50 Bukit Batok Street 23 659578
811101,18 Sin Ming Lane 573960
811101,24 Sin Ming Lane 573970
811101,22 Sin Ming Lane 573969
811101,20 Sin Ming Lane 573968
811101,26 Sin Ming Lane 573971
811101,28 Sin Ming Lane 573972
811101,30 Sin Ming Lane 573953
811101,32 Sin Ming Lane 573954
811101,34 Sin Ming Lane 573955
811101,36 Sin Ming Lane 573956
811101,38 Sin Ming Lane 573957
811101,40 Sin Ming Lane 573958
811102,55 Changi Road 419709
811103,1 Temasek Avenue 039192
811103,  039193
811103,  039194
811103,  039195
811104,9 Raffles Boulevard 039596
811105,8 Jalan Lembah Kallang 339564
811106,21 Cuscaden Road 249720
811107,18 Havelock Road 059764
811108,55 Ubi Avenue 3 408864
811109,39 Genting Lane 349554
811110,9 International Business Park 609915
811111,50 Robinson Road 068882
811112,00 Maxwell Road 069999
811112,5 Maxwell Road 069110
811112,7 Maxwell Road 069111
811112,9 Maxwell Road 069112
811114,12 New Industrial Road 536202
811115,19 Lorong 8 Toa Payoh 319255
811116,820 Thomson Road 574623
811117,3 Mount Elizabeth 228510
811118,38 Irrawaddy Road 329563
811119,231 Mountbatten Road 397999
811120,229 Mountbatten Road 398007
811121,22 Jalan Kilang 159419
811122,18 Mandai Estate 729910
811123,217 Kallang Bahru 339347
811124,53 Kim Keat Road 328823
811125,145 Syed Alwi Road 207704
811126,9 Battery Road 049910
811127,1 Maju Avenue 556679
811129,24 Lim Teck Boo Road 537003
811130,60 Nanyang View 639673
811131,20 Hillview Terrace 669231
811132,15 McCallum Street 069045
811133,5 Ang Mo Kio Street 62 569141
811134,24 Peck Seah St 079314
811135,00 Neil Road 000000
811135,00 Neil Road 089999
811135,  088837
811135, Neil Road 088886
811135,1 Neil Road 088804
811135,26 Neil Road 088818
811135,  088981
811135,  088901
811135,  088888
811135,  088903
811135,  088882
811135,  088821
811136,151 Lorong Chuan 556741
811137,1 Jalan Berseh 209037
811137,  578598
811138,1 West Coast Drive 128020
811139,200 Newton Road 307983
811140,23 Serangoon Central 556083
811141,1 Fusionopolis Link 138542
811142,391 Orchard Road 238872
811143,134 Joo Seng Road 368359
811144,49 Tannery Lane 347796
811145,50 Playfair Rd 367995
811146,50 Kallang Avenue 339505
811147,3D Gambas Crescent 757032
811149,3 International Business Park 609927
811150,1 Woodlands Industrial Park E2 757447
811150,7 Woodlands Industrial Park E2 757450
811150,39 Woodlands Industrial Park E2 757466
811150,69 Woodlands Industrial Park E2 757481
811150,67 Woodlands Industrial Park E2 757480
811151,420 North Bridge Road 188727
811152,10 Admiralty Street 757695
811153,11 Yishun industrial Street 1 768089
811153,9 Yishun Industrial Street 1 768163
811153,7 Yishun Industrial Street 1 768162
811153,5 Yishun Industrial Street 1 768161
811154,6 Yishun Industrial Street 1 768090
811155,3 Woodlands Industrial Park E1 757726
811155,1 Woodlands Industrial Park E1 757724
811156,930 Yishun Avenue 2 769098
811158,00 Yishun Avenue 2 769098
811159,7030 Ang Mo Kio Avenue 5 569880
811160,29 Woodlands Industrial Park E1 757716
811161,18 Howard Road 369585
811162,22a lim teck boo road 537002
811163,10 Sinaran Drive 307506
811164,275 Thomson Road 307645
811165,8 Sinaran Drive 307470
811166,238A Thomson Road 307684
811167,238B Thomson Road 307685
811168,201 Henderson Road 159545
811169,2 Tampines Central 6 529483
811170,30 Prinsep Street 188647
811171,1 Pasir Ris Close 519599
811172,73 Bras Basah Road 189556
811173,16A Lorong 37 Geylang 387912
811174,21 Biopolis Road 138567
811175,1 Ubi Crescent 408563
811176,68 Sungei Kadut Loop 729504
811177,1 Woodlands Sector 1 738309
811178,8 Aljunied Avenue 3 389933
811179,260 Tanjong Pagar Road 088542
811180,65 Chulia Street 049513
811180,63 Chulia Street 049514
811181,63 Chulia Street 049514
811182,18 Church Street 049479
811183,31 Tampines Avenue 4 529680
811184,11 Tampines Central 1 529542
811185,10 Collyer Quay 049315
811186,10 Collyer Quay 049315
811187,522 East Coast Road 458966
811188,20 Raffles Place 048620
811189,30 Toh Guan Road 608840
811190,331 North Bridge Rd 188720
811191,23 Peck Seah Street 079313
811192,60 Albert Street 189969
811193,160 Orchard Road 238842
811194,35 Robinson Road 068876
811195,51 Old Airport Road 390051
811196,130 Joo Seng Road 368357
811197,23 Ubi Road 4 408620
811198,1 COMMONWEALTH Drive 149603
811198,1 Commonwealth Lane 149544
811199,1 Jalan Dusun 329363
811200,1 Fullerton Road 049213
811201,1 George Street 049145
811201,95 South Bridge Road 058717
811202,1 Holland Village Way 275754
811202,3 Holland Village Way 275753
811202,5 Holland Village Way 275752
811203,1 Holland Village Way 275754
811203,3 Holland Village Way (S) 275753
811203,5 Holland Village Way (S) 275752
811204,9 Howard Road 369581
811205,11 Tanjong Katong Road 437157
811206,1 Marina Boulevard 018989
811207,1 Pemimpin Drive 576151
811208,1 Raffles Link 039393
811209,1 Raffles Place 048616
811209,  048611
811210,1 Raffles Quay 048583
811211,1 Rochester Park 139212
811211,17 Rochester Park 139228
811211,2 Rochester Park 139213
811211,3 Rochester Park 139214
811211,4 Rochester Park 139215
811211,5 Rochester Park 139216
811212,1 Sims Lane 387355
811213,1 Tannery Road 347719
811213,  347718
811214,126 Cairnhill Road 229707
811215,1 Lower Kent Ridge Road 119082
811216,1 Jalan Kilang Barat 159345
811217,11 Kee Seng Street 089218
811217,  058479
811217,  058960
811217,  088469
811217,  088470
811218,10 Opal Crescent 328405
811218,12 Opal Crescent 328407
811218,22 Opal Crescent 328417
811218,35 Opal Crescent 328425
811218,13 Opal Crescent 328408
811218,  328419
811219,430 Lorong 6 Toa Payoh 319402
811220,1 Grange Road 239693
811221,181 Orchard Road 238896
811222,218 Orchard Road 238851
811222,  238850
811223,131 Killiney Road 239571
811224,290 Orchard Rd 238859
811225,150 Orchard Road 238841
811226,160 Orchard Road 238842
811227,1 Tanglin Road 247905
811228,321 Orchard Road 238866
811229,400 Orchard Road 238875
811231,291 New Bridge Road 088756
811232,711 Geylang Road 389626
811233,160 Paya Lebar Road 409022
811234,10 Changi South Lane 486162
811235,459 Tagore Industrial Ave 787828
811236,60 Robinson Road 068892
811237,50 Collyer Quay 049321
811238,6 Shenton Way 068809
811239,6 Shenton Way 068809
811240,279 Outram Road 169066
811240,  169056
811241,61 Ubi Road 1 408727
811241,67 Ubi Road 1 408730
811241,63 Ubi Road 1 408728
811241,65 Ubi Road 1 408729
811241,71 Ubi Road 1 408732
811241,73 Ubi Road 1 408733
811241,69 Ubi Road 1 408731
811242,62 Ubi Road 1 408734
811243,308 River Valley Road 238349
811244,138 Robinson Road 068906
811245,627 Aljunied Road 389837
811246,9 Scotts Road 228210
811247,1 Jalan Kilang Timor 159303
811248,78 Playfair Road 367997
811249,390 Orchard Road 238871
811250,70 Palmer Road 079427
811251,163 Ubi Avenue 4 408785
811251,165 Ubi Avenue 4 408786
811251,171 Ubi Avenue 4 408789
811252,"7 Raffles Boulevard, Marina Square 039595"
811253,601 Sims Drive 387382
811254,2 Jalan Kilang Barat 159346
811254,  088510
811255,194 Pandan Loop 128383
811255,192 Pandan Loop 128381
811255,196 Pandan Loop 128384
811256,290 Orchard Road 238859
811257,30 East Coast Road 428751
811258,963 Upper Changi Road North
811258,965 Upper Changi Road North
811258,967 Upper Changi Road North
811258,969 Upper Changi Road North
811258,971 Upper Changi Road North
811259,200 Victoria Street 188021
811260,81 Clemenceau Avenue 239917
811261,9 Penang Road 238459
811262,9 Penang Rd 238459
811263,35 Selegie Road 188307
811264,35 Selegie Road 188307
811265,18-32 Holland Grove Road 278800
811266,600 North Bridge Road 188778
811267,1 Marine Parade Central 449408
811268,80 Marine Parade Road 449269
811269,53 Genting Lane 349561
811270,15 West Coast Highway 117861
811271,9 Wholesales Centre 110009
811272,2 Pasir Ris Farmway 1 519353
811273,10 Pasir Ris Farmway 2 519321
811274,735 Pasir Ris Street 72 510735
811275,345 Geylang Road 389366
811276,178 Paya Lebar Road 409030
811277,Paya Lebar Office Centre
811278,2 Paya Lebar Road 409053
811278,6 Paya Lebar Road 409055
811278,8 Paya Lebar Road 409056
811279,60 Paya Lebar Singapore 409051
811280,51 Ubi Avenue 1 408933
811280,53 Ubi Avenue 1 408934
811281,1 Sophia Road 228149
811281,  730890
811282,100 Eu Tong Sen Street 059812
811282,100A Eu Tong Sen Street 058913
811283,18 Pearl's Hill Terrace 168975
811284,24 New Industrial Road 536210
811285,116 Lavender Street 338730
811286,63 Jalan Pemimpin 577219
811287,111 North Bridge Road 179098
811288,111 North Bridge Road 179098
811289,3 Coleman Street 179804
811290,4 Penjuru Place 608782
811290,8 Penjuru Place 608780
811290,6 Penjuru Place 608781
811291,2 Finlayson Green 049247
811292,101 Upper Cross Street 058357
811292,  058358
811293,1 Park Road 059108
811294,180 Orchard Road 238846
811295,1 Genting Link 349518
811296,158 Kallang Way 349245
811296,  349215
811297,5 Jalan Kilang Barat 159349
811298,151 North Buona Vista Road 139347
811299,318 Tanglin Road 247979
811299,  389821
811300,20 Kallang Avenue 339411
811301,140 Cecil Street 069540
811302,240 MacPherson Road 348574
811303,1 Soon Lee Street 627605
811304,15 Pioneer Walk 627753
811304,  627752
811304,  627773
811304,  627774
811305,3 Soon Lee Street 627606
811306,638 Jurong West Street 61 640638
811307,5 Soon Lee Street 627607
811308,4 Ubi View 408557
811309,218E Changi Road 419737
811310,31 Marina Park 019191
811311,28 Genting Lane 349585
811312,36 Tuas Avenue 11 639113
811312,38 Tuas Avenue 11 639115
811312,  636880
811312,  639111
811313,1 Changi Business Park Crescent 486025
811314,68 Orchard Road 238839
811316,135 Joo Seng Road 368363
811317,21 Moonstone Lane 328462
811318,391 New Bridge Road 088762
811319,56 Serangoon North Avenue 4 555851
811320,1 Selegie Road 188306
811321,7-4 Deptford Road 759657
811322,8 Kaki Bukit Avenue 4 415875
811322,10 Kaki Bukit Avenue 4 415874
811323,71 Bukit Batok Crescent 658071
811324,398 Upper Paya Lebar Road 534986
811325,201 Keppel Road 099419
811326,22 New Industrial Road 536208
811327,200 Middle Road 188980
811328,39B Jalan Pemimpin 577184
811329,2 Tan Quee Lan Street 188091
811330,21 Woodlands Close singapore 737854
811331,50 Prinsep Street 188672
811331,52A Prinsep Street 188683
811331,48A Prinsep Street 188678
811331,76 Prinsep Street 188663
811332,61 Tai Seng Avenue 534167
811333,101 Lorong 23 Geylang 388399
811334,22 Lorong 21A Geylang 388431
811335,70 South Bridge Road 058700
811336,50 Gambas Crescent 757022
811337,30 Cecil Street 049712
811338,100 PECK SEAH STREET 079333
811339,100 PECK SEAH STREET 079333
811340,460 Alexandra Road 119963
811341,20 Harbour Drive 117612
811342,156 MacPherson Road 348528
811343,15 Lorong 29 Geylang 388069
811344,168 Punggol Field 820168
811345,8 Cross Street 048424
811346,5 Upper Aljunied Link 367903
811347,31 Ocean Way 098375
811348,1 Queensway 149053
811349,1 Queensway 149053
811350,252 North Bridge Road 179103
811351,250 North Bridge Road 179101
811352,5 Raffles Place (Raffles Place MRT Station) 048618
811353,1 One-North Crescent Singapore 138538
811354,7 TAI SENG DRIVE 535218
811355,15 Enggor Street 079716
811356,28 Maxwell Road 069120
811357,16 Jalan Kilang Timor 159308
811358,3 Jalan Kilang Barat 159347
811358,15 Jalan Kilang 159415
811358,13 Jalan Kilang 159413
811358,20 Jalan Kilang 159418
811358,1003 Bukit Merah Central 159836
811358,  159716
811359,5 Tampines North Drive 5 528548
811360,121 Penang Road 238464
811360,123 Penang Road 238465
811361,36 Kim Tian Road 169279
811362,1 King George's Avenue 208557
811363,30 Orange Grave Rd 258352
811364,353 Jalan Besar 208989
811364,351 Jalan Besar 208988
811365,9 Bras Basah Road 189559
811366,9 Raffles Place 048619
811367,55 Newton Road 307987
811368,73 Bukit Timah Road 229832
811369,7 Serangoon North Avenue 5 554812
811370,90 Cecil Street 069531
811371,122 Eunos Avenue 7 409575
811371,120 Eunos Avenue 7 409574
811372,20 Changi Business Park Central 2 486031
811373,142 Race Course Road 218593
811374,179 River Valley Road 179033
811375,30 Merchant Road 058282
811376,11 Rivervale Crescent 545082
811377,118 Rivervale Drive 540118
811378,118 Rivervale Drive 540118
811380,115 Defu Lane 10 539228
811381,11 Unity Street 237995
811382,77 Robinson Road 068896
811383,61 Robinson Road 068893
811384,39 Robinson Road 068911
811385,144 Robinson Road 068908
811386,30 Robinson Road 048546
811387,221 Balestier Road 329928
811388,30 Shaw Road 367957
811389,35 Rochester Dr 138639
811390,1 Rochor Road 180001
811390,2 Rochor Road 180004
811391,633 Veerasamy Road 200633
811393,50 East Coast Road 428769
811394,22 Malacca Street 048980
811395,1 Phillip Street 048692
811396,3 Phillip Street 048693
811397,99 Irrawady Road 329568
811397,101 Irrawady Road 329565
811397,103 Irrawady Road 329566
811398,833 Bt Timah Rd 279887
811399,80 Genting Lane 349565
811400,52 Genting Lane 349560
811400,54 Genting Lane 349562
811401,8 Kaki Bukit Rd 2 417841
811402,55 Serangoon North Avenue 4 555859
811403,3 Church Street 049483
811404,1 Fusionopolis View 138577
811405,12 Tannery Lane 347775
811406,28 Woodlands Loop 738308
811407,1 Toh Tuck Link 596222
811408,109 Airport Cargo Road 819464
811409,160 Robinson Road 068914
811410,21 Soon Lee Road 628084
811411,2 Orchard Link 237978
811412,113 Somerset Road 238165
811412,  239818
811413,150 Macpherson Road 348524
811414,1 Science Park Road 117000
811415,0 Science Park Road 117000
811416,118 Lorong 23 Geylang 388402
811416,11 Sims Drive 387385
811418,7000 Ang Mo Kio Avenue 5 569877
811419,81 Ton Guan Road East 608606
811420,733 Bukit Timah Road 269748
811421,189 Selegie Road 188332
811422,145 Selegie Road 188312
811422,145A Selegie Road 188312
811422,145B Selegie Road 188312
811422,145C Selegie Road 188312
811422,147 Selegie Road 188313
811422,147A Selegie Road 188313
811422,147B Selegie Road 188313
811422,147C Selegie Road 188313
811422,149 Selegie Road 188314
811422,149A Selegie Road 188314
811422,149B Selegie Road 188314
811422,149C Selegie Road 188314
811422,151 Selegie Road 188315
811422,151A Selegie Road 188315
811422,151B Selegie Road 188315
811422,151C Selegie Road 188315
811422,153 Selegie Road 188316
811422,153A Selegie Road 188316
811422,153B Selegie Road 188316
811422,153C Selegie Road 188316
811423,9 Selegie Road 180009
811424,00 Fernvale Road 790000
811424,  797698
811424,  797686
811424,  797697
811425,00 Seletar West Farmway 798000
811426,511 Canberra Road 750511
811427,1 Admiralty Road East 759956
811428,604 Sembawang Road 758459
811428,  758455
811429,19 Pandan Avenue 609386
811430,21 Pandan Avenue 609388
811431,20 Martin Road 239070
811432,70 Compassvale Bow 544692
811433,00 Sennett Estate Shophouses 348000
811433,  348847
811433,  348540
811434,291 Serangoon Road 218107
811434,  218158
811435,320 Serangoon Road 218108
811435,  218165
811435,  218167
811436,10 Jln Serene 258748
811437,7 Sungei Kadut Street 6 728855
811437,47 Sungei Kadut Street 6 728873
811437,20 Sungei Kadut Street 4 729047
811437,  728780
811437,  729678
811438,00 Sungei Kadut Loop 720000
811438,  729479
811439,2 Shenton Way 068804
811440,4 SHENTON WAY 068807
811441,51 Tannery Lane 347798
811442,1 Scotts Road 228208
811443,12 Boon teck road 329586
811444,350 Orchard Road 238868
811444,  238864
811444,  238870
811444,  808080
811445,100 Beach Road 189702
811446,360 Balestier Road 329783
811447,100 Beach Road 189702
811448,745 Lorong 5 Toa Payoh 319455
811449,3 Shenton Way 068805
811450,3 Jalan Anak Bukit 588998
811451,3015 Bedok North Street 5 486350
811452,11 Tuas South Link 1 636901
811453,11 Chang Charn Road 159640
811454,705 Sims Drive 387384
811455,61 Kaki Bukit Avenue 1 417943
811455,91 Kaki Bukit Avenue 1 415980
811455,291 Kaki Bukit Avenue 1 416080
811455,99 Kaki Bukit Avenue 1 415984
811455,141 Kaki Bukit Avenue 1 416005
811455,75 Kaki Bukit Avenue 1 417950
811455,165 Kaki Bukit Avenue 1 416017
811455,213 Kaki Bukit Avenue 1 416041
811455,109 Kaki Bukit Avenue 1 415989
811455,129 Kaki Bukit Avenue 1 415999
811455,79 Kaki Bukit Avenue 1 417952
811455,223 Kaki Bukit Avenue 1 416046
811455,261 Kaki Bukit Avenue 1 416065
811456,3 Miller Street 188899
811457,96 Robinson Road 068899
811458,55 Siglap Road 455871
811458,  455202
811459,901 East Coast Road 459104
