400002,1 Lorong 24 Geylang 398614
400003,1 Moulmein Rise 308143
400004,10 Shelford Road 288353
400005,11 Amber Road 439857
400006,123 Langsat Road 426775
400007,16 Amber Road 439866
400008,2 River Valley Grove 238405
400009,21 Richards Avenue 546430
400009,  546427
400010,28 Race Course Lane 218746
400011,283 River Valley Road 238324
400012,295 Lorong Chuan 556780
400013,3 Sandilands Road 546066
400014,336 River Valley Road 238366
400015,38 Draycott Drive 259428
400016,381 Pasir Panjang Road 118713
400017,52 Stevens Road 257848
400018,7 Chapel Road 429510
400019,70 Truro Rd 217618
400020,00 Jalan Wangi 349300
400021,76 Shenton Way 079119
400022,8 Eden Grove 539060
400023,8 Sing Joo Walk 217820
400024,8 Nassim Hill 258484
400025,803D Keat Hong Close
400026,805D Keat Hong Close
400027,833 Mountbatten Road 437826
400028,2A Ardmore Park 259948
400029,530 Bukit Batok Street 23 659548
400030,5 Lorong 15 Geylang 388598
400031,7 Adam Road 289885
400032,5C Adam Road 289883
400032,5B Adam Road 289882
400032,5D Adam Road 289884
400033,8 Lorong 25A Geylang 388222
400035,2 St Thomas Walk 238097
400035,10 St Thomas Walk 238102
400036,31 Alexandra Road 159967
400037,0 Alexandra View 158000
400037,28 Alexandra View 158744
400037,  248710
400037,19 Alexandra View 158744
400038,50 Amber Road 439888
400040,207 Moulmein Road 308099
400042,12 Angullia Park 239972
400043,  249690
400044,15 Meyappa Chettiar Road 358458
400046,71 Sinaran Drive 308323
400047,581A Upper Changi Road 486993
400047,587 Upper Changi Road 486998
400047,587A Upper Changi Road 486999
400047,589 Upper Changi Road 487000
400047,589A Upper Changi Road 487001
400047,591A Upper Changi Road 487003
400047,595 Upper Changi Road 487006
400047,597 Upper Changi Road 487008
400047,601 Upper Changi Road 487013
400047,603 Upper Changi Road 487015
400047,603A Upper Changi Road 487016
400047,607A Upper Changi Road 487020
400047,611 Upper Changi Road 487023
400047,613 Upper Changi Road 487025
400047,615A Upper Changi Road 487028
400047,617A Upper Changi Road 487030
400047,1 Sunbird Road 487126
400047,6 Sunbird Road 487131
400047,10 Sunbird Road 487135
400047,20 Sunbird Road 487145
400047,22 Sunbird Road 487147
400047,4 Sunbird Circle 487256
400047,6 Sunbird Circle 487257
400047,36 Sunbird Circle 487276
400047,44 Sunbird Circle 487282
400047,49 Sunbird Circle 487287
400047,55 Sunbird Circle 487292
400047,61 Sunbird Circle 487295
400047,69 Sunbird Circle 487299
400047,94 Sunbird Circle 487303
400047,102 Sunbird Circle 487307
400047,108 Sunbird Circle 487310
400047,15 Sunbird Avenue 487336
400047,23 Sunbird Avenue 487340
400047,25 Sunbird Avenue 487341
400047,31 Sunbird Avenue 487344
400047,37 Sunbird Avenue 487347
400047,585 Upper Changi Road 486996
400047,583A Upper Changi Road 486995
400047,18 Sunbird Road 487143
400047,96 Sunbird Circle 487304
400047,593 Upper Changi Road 487004
400047,585A Upper Changi Road 486997
400047,30 Sunbird Circle 487269
400048,91 Upper East Coast Road 455225
400049,25 Lorong Bandang 426341
400050,118 Arthur Road 439827
400051,456 Balestier Road 329832
400052,1 Alexandra View 158748
400052,3 Alexandra View 158749
400053,7 - 11 Asimont Lane 309946
400053,9 Asimont Lane 309948
400053,11 Asimont Lane 309950
400053,1B Asimont Lane 307407
400054,56 Lorong 8 Geylang 399116
400055,3 Lorong 42 Geylang 398026
400055,5 Lorong 42 Geylang 398027
400055,7 Lorong 42 Geylang 398028
400057,6A Cairnhill Rise 229742
400057,6 Cairnhill Rise 229741
400058,25 Lorong 29 Geylang 388074
400059,1 Lorong 28 Geylang 398406
400059,3 Lorong 28 Geylang 398408
400059,5 Lorong 28 Geylang 398410
400059,7 Lorong 28 Geylang 398412
400059,9 Lorong 28 Geylang 398414
400059,11 Lorong 28 Geylang 398416
400059,15 Lorong 28 Geylang 398419
400059,528 Geylang Road 389484
400060,10 Ava Road 329949
400062,59 East Coast Terrace 458950
400063,400 Balestier Road 329802
400064,279 Balestier Road 329727
400065,4 Jalan Ampas 329505
400066,1 Balmoral Crescent 259882
400066,2 Balmoral Crescent 259884
400066,  259883
400067,8 Balmoral Crescent 259928
400068,23 Balmoral Road 259806
400068,25 Balmoral Road 259807
400069,8 Geylong Lor 35 387940
400070,1 Lorong How Sun 536558
400070,1A Lorong How Sun 536559
400070,3 Lorong How Sun 536560
400070,3A Lorong How Sun 536561
400070,5 Lorong How Sun 536562
400070,5A Lorong How Sun 536563
400070,7 Lorong How Sun 536564
400070,7A Lorong How Sun 536565
400070,191 Bartley Road 539785
400070,6 Lorong How Sun 536500
400071,8 Mar Thoma Road 328689
400072,3 Sommerville Road 358227
400073,46 Ceylon Road 429634
400073,0 Ceylon Road 420000
400074,115 Koon Seng Road 427048
400075,11 Lorong N Telok Kurau 425141
400076,80K Lorong J Telok Kurau 425891
400076,82H Lorong J Telok Kurau 425901
400076,3 Lorong J Telok Kurau 098368
400076,5 Lorong J Telok Kurau 098369
400078,1 Bishopsgate 247676
400079,80 Sing Avenue 217920
400079,  217882
400080,17 Jalan Masjid 418942
400081,4 Simon Lane 546054
400081,2B Simon Lane 546019
400081,2 Simon Lane 546053
400081,6 Simon Lane 546055
400081,6B Simon Lane 546057
400081,6A Simon Lane 546056
400081,2A Simon Lane 546018
400082,195B Jalan Loyang Besar 506961
400082,195A Jalan Loyang Besar 506962
400082,195 Jalan Loyang Besar 509439
400083,42 Boon Teck Road 329609
400084,46 Boon Teck Road 329610
400085,2 Taman Serasi 257718
400085,10 Taman Serasi 257721
400085,18 Taman Serasi 257722
400086,1 Taman Serasi 257717
400086,9 Taman Serasi 257720
400086,19 Taman Serasi 257723
400086,27 Taman Serasi 257724
400087,2 Lermit Road 258634
400087,4 Lermit Road 258636
400088,50 Holland Road 258853
400089,10 Lorong 19 Geylang 388492
400089,12 Lorong 19 Geylang 388493
400090,10 Braddell Hill 579726
400090,10A Braddell Hill 579720
400090,10B Braddell Hill 579721
400090,10C Braddell Hill 579722
400090,10D Braddell Hill 579723
400090,10E Braddell Hill 579724
400090,10F Braddell Hill 579725
400090,10H Braddell Hill 579727
400090,10J Braddell Hill 579728
400090,10K Braddell Hill 579729
400090,10L Braddell Hill 579730
400090,10M Braddell Hill 579731
400090,10N Braddell Hill 579732
400090,10P Braddell Hill 579733
400090,10Q Braddell Hill 579734
400090,10R Braddell Hill 579735
400090,10G Braddell Hill 579726
400090,10S Braddell Hill 579736
400091,316 Upper East Coast Road 465520
400091,318 Upper East Coast Road 465521
400091,328 Upper East Coast Road 465522
400091,326 Upper East Coast Road 465523
400091,322 Upper East Coast Road 465884
400091,320 Upper East Coast Road 466452
400091,324 Upper East Coast Road 466455
400092,18 Buckley Road 309776
400093,6 Buckley Road 309762
400094,175 Bencoolen Street 189649
400094,175A Bencoolen Street 189650
400094,175B Bencoolen Street 189651
400095,33 Butterworth Lane 439442
400096,21 Butterworth Lane 439431
400097,199 Telok Kurau Road 423833
400098,36 Jalan Datoh 329422
400099,69 Cairnhill Road 229675
400100,53 Cairnhill Road 229664
400100,55 Cairnhill Road 229666
400101,31 Cairnhill Circle 229774
400101,33 Cairnhill Circle 229775
400102,31 Kim Keat Lane 328882
400103,30 Lorong 33 Geylang 387987
400104,19 Lor N Telok Kurau 425145
400105,28 Lim Tua Tow Road 547791
400106,75 Lorong 3 Geylang 388869
400108,35 Carlisle Road 219599
400108,37 Carlisle Road 219601
400109,41 Carlisle Road 219606
400110,39 Carlisle Road 219604
400111,38 Lorong 33 Geylang 387991
400112,9 Lorong 26 Geylang 398484
400114,21 Chiku Road 429433
400115,25 Meyappa Chettiar Road 358464
400116,17 Peck Hay Road 228313
400117,489 Dunman Road 439192
400118,343 Guillemard Road 399764
400119,133 Lorong K Telok Kurau 425770
400120,11 Cavan Road 209848
400121,151 Cavenagh Road 229628
400122,69 Cavenagh Road 229622
400122,71 Cavenagh Road 229623
400122,73 Cavenagh Road 229624
400123,100 Clemenceau Avenue North 229491
400124,81 Cavenagh Road 229626
400126,25 Lorong 25 Geylang 388302
400127,38 Geylang Lorong 25A 388242
400127,270A Sims Avenue 387514
400129,11 Everitt Road North 428524
400130,2M Jalan Remaja 668671
400131,94 Ceylon Road 429674
400132,107 Ceylon Road 429690
400134,23 Charlton Lane 539653
400134,23A Charlton Lane 539654
400134,23B Charlton Lane 539655
400135,114 Holland Road Singapore 278557
400136,51 Ewe Boon Road 259345
400137,2 Martaban Road 328626
400137,2A Martaban Road 328627
400138,46 Chuan Hoe Avenue 549846
400138,47 Chuan Hoe Avenue 549847
400138,48 Chuan Hoe Avenue 549848
400139,10 Kovan Road 548036
400140,18 St Thomas Walk 238106
400141,34 Craig Road 089673
400142,120 Arthur Road 439828
400143,780 Upper Serangoon Road 534649
400144,36 Lorong 31 Geylang 388034
400145,344 East Coast Road 428963
400145,358A East Coast Road 428975
400145,356A East Coast Road 428973
400146,168 Rangoon Road 218437
400147,18 Moulmein Rise 308133
400148,371 Beach Road 199597
400149,363 Race Course Road 218636
400151,18 Saint Michael's Road 327977
400152,30 Race Course Lane 218745
400154,21 Peck Hay Road 228314
400154,0 Peck Hay Road 220000
400156,6 Claymore Hill 229571
400157,48 Ewe Boon Road 259342
400158,78 Mergui Road 219054
400159,177 Jalan Loyang Besar 509432
400159,179 Jalan Loyang Besar 506926
400160,25 Jalan Datoh 329418
400161,5 Coronation Road 269406
400161,112A Coronation Road 269514
400162,235 Balestier Road 329699
400163,42 Lorong K Telok Kurau 425653
400164,20 Craig Road 089692
400164,  089678
400164,  089667
400166,17 Upper East Coast Road 455208
400166,21 Upper East Coast Road 455210
400166,27 Upper East Coast Road 455211
400166,23 Upper East Coast Road 455289
400166,25 Upper East Coast Road 455290
400166,33 Upper East Coast Road 455293
400166,35 Upper East Coast Road 455294
400166,31 Upper East Coast Road 455292
400167,456 River Valley Road 248342
400168,18 How Sun Close 538645
400169,75 Pasir Panjang Hill 118885
400170,8A Tanjong Rhu Road 436889
400171,79 Lorong K Telok Kurau 425708
400171,81 Lorong K Telok Kurau 425711
400172,2 Dunman Lane 439275
400173,83 Jalan Sendudok 769468
400174,23 Dalvey Estate 259555
400175,18 Evelyn Road 309307
400175,16 Evelyn Road 309305
400176,135 Haig Road 438789
400177,58 Joo Chiat Lane 428109
400178,15 Jalan Masjid 418936
400179,43 Lengkong Empat 417659
400180,23 Minbu Road 308172
400181,23 Minbu Road 308172
400182,801 Upper Serangoon Road 534671
400182,803 Upper Serangoon Road 534163
400183,22 Jalan Tenggiri 428268
400185,39A Daisy Road 359452
400185,37A Daisy Road 359451
400185,39B Daisy Road 359452
400185,41A Daisy Road 359453
400185,35A Daisy Road 359450
400186,35 Daisy Road Singapore 359455
400187,1 Butterworth Lane 439444
400188,6A Tanjong Rhu Road 436884
400189,104 Holland Road 278547
400191,21 Derbyshire Road 309467
400192,12 Devonshire Road 239847
400193,17 Devonshire Road 239849
400194,"20 Devonshire Road, 239850"
400195,99 - 101 Dorset Road 219494
400195,99C Dorset Road 219493
400196,40 Dublin Road 239819
400196,32 Dublin Road 239815
400196,28 Dublin Road 239813
400197,22 Duchess Avenue 269093
400198,408 Dunearn Road 289674
400201,28 Braddell Road 359966
400201,32 Braddell Road 359967
400201,30 Braddell Road 359946
400202,135 Lorong K Telok Kurau 425774
400203,66 Lorong Melayu 416953
400204,10 Lorong 25A Geylang 388224
400205,615 East Coast Road 429085
400205,616 East Coast Road 429086
400205,617 East Coast Road 429087
400205,615A East Coast Road 429085
400206,190 Joo Chiat Terrace 427336
400207,19 Sea Avenue 424239
400207,21 Sea Avenue 424268
400208,57 Lorong Melayu 417026
400209,10 Brooke Road 429986
400210,18 Rambutan Road 424302
400210,  424330
400210,  424280
400210,  424281
400211,302 Joo Chiat Place 427982
400211,285 Joo Chiat Place 427966
400212,4 Carpmael Road 429753
400213,20 Eastwood Road 486442
400214,36 Eastwood Road 486137
400215,10 Martaban Road 328668
400216,Eden
400217,11 Lorong 24 Geylang 398623
400218,21 Lorong 28 Geylang 398425
400219,00 Hoot Kiam Road 249000
400219,30 Hoot Kiam Road 249409
400219,30A Hoot Kiam Road 249410
400219,32 Hoot Kiam Road 249411
400219,32A Hoot Kiam Road 249412
400219,34 Hoot Kiam Road 249413
400219,34A Hoot Kiam Road 249414
400219,36 Hoot Kiam Road 249415
400219,36A Hoot Kiam Road 249416
400220,11 Kee Seng Street 089218
400221,15 - 17D Robin Road 258198
400222,8D Tanjong Rhu Road 436892
400222,8L Tanjong Rhu Road 436893
400223,00 Emerald Hill Road 229999
400223,74 Emerald Hill Road 229350
400223,41 Emerald Hill Road 229317
400223,94 Emerald Hill Road 229370
400223,77 Emerald Hill Road 229353
400223,6 Emerald Hill Road 229290
400223,45 Emerald Hill Road 229321
400223,50 Emerald Hill Road 229326
400223,66 Emerald Hill Road 229342
400223,63 Emerald Hill Road 229339
400223,65 Emerald Hill Road 229341
400223,140 Emerald Hill Road 229417
400223,  229011
400224,3 Mount Emily Road 228485
400225,25 Lorong 25A Geylang 388230
400226,304 - 304C Thomson Road
400226,306 - 306C Thomson Road
400226,308 - 308C Thomson Road
400226,310 - 310C Thomson Road
400226,312 - 312C Thomson Road
400226,314 - 314C Thomson Road
400226,316 - 316C Thomson Road
400226,318 - 318C Thomson Road
400226,320 - 320C Thomson Road
400226,322 - 322C Thomson Road
400227,17 Eng Hoon Street 169767
400228,48 Meyer Road 437872
400228,52 Meyer Road 437875
400229,12 Dyson Road 309371
400230,80 Lorong K Telok Kurau 425710
400231,51 Lorong G Telok Kurau 426234
400231,59 Lorong G Telok Kurau 426244
400231,61 Lorong G Telok Kurau 426327
400232,71 Wilkie Road 228071
400232,73 Wilkie Road 228073
400233,3 Rose Lane 437361
400234,20A Sims Avenue East 416537
400235,1037 Serangoon Road 328170
400236,3 River Valley Close 238429
400236,5 River Valley Close 238430
400236,7 River Valley Close 238431
400237,96 Joo Chiat Terrace 427253
400238,389 Upper Paya Lebar Road 534979
400238,391 Upper Paya Lebar Road 534981
400239,20 Evelyn Road 309309
400240,685 Geylang Road 389686
400241,31 Hougang Avenue 7 538800
400241,33 Hougang Avenue 7 538801
400241,35 Hougang Avenue 7 538802
400241,37 Hougang Avenue 7 538803
400242,7 Lorong 27 Geylang 388159
400243,112C Faber Drive 129425
400243,  129415
400244,130 Sophia Road 228185
400245,14 Scotts Road 228213
400246,7 Jalan Wakaff 428234
400246,3 Jalan Wakaff 428233
400247,39 Lorong 30 Geylang 398373
400249,61 Fernhill Road 259118
400249,17 Fernhill Crescent 259171
400249,  259180
400249,  259181
400250,39 Fernhill Road 259099
400251,144 Joo Chiat Terrace 427288
400252,10 Jalan Daliah 438517
400253,59 Lorong H Telok Kurau 426068
400254,1 Ang Mo Kio Street 66 567705
400254,3 Ang Mo Kio Street 66 567706
400254,5 Ang Mo Kio Street 66 567707
400255,2 Cactus Road 809578
400257,2 Tanjong Rhu Road 436880
400257,2 Tanjong Rhu Road 436879
400258,39 Jalan Rajah 329147
400259,501 Dunman Road 439193
400260,2 Mount Elizabeth Link 227973
400260,  248324
400261,22 Lorong 35 Geylang 387951
400262,30 Onan Road 424482
400262,32 Onan Road 424484
400263,8 Pulasan Road 424376
400263,10 Pulasan Road 424378
400264,6 Gallop Road 258961
400264,6A Gallop Road 259010
400264,6B Gallop Road 259011
400265,60 Kim Yam Road 239361
400265,62 Kim Yam Road 239363
400265,64 Kim Yam Road 239365
400265,66 Kim Yam Road 239381
400266,25 Orange Grove Road 258351
400267,25 Lorong M Telok Kurau 425310
400268,67 Jalan Tua Kong 457263
400269,2 Lorong 26 398478
400270,35 Rosyth Road 546195
400271,38 Gilstead Road 309082
400271,  309107
400272,2 Gilstead Road 309061
400273,27 Ewe Boon Road 259330
400274,1 Lorong N Telok Kurau 425120
400275,291 Joo Chiat Place 427972
400276,100 Lorong M Telok Kurau 425403
400277,139 Lorong K Telok Kurau 425777
400278,126 Serangoon Avenue 3 556126
400278,  589329
400278,  589331
400280,38 Goldhill Avenue 309021
400280,40 Goldhill Avenue 309023
400280,42 Goldhill Avenue 309025
400280,44 Goldhill Avenue 309027
400281,6 Lorong 8 Geylang 399077
400282,79 - 87 Upper East Coast Road 455219
400282,85A Upper East Coast Road 455222
400283,355 Balestier Road 329782
400284,4 Balmoral Crescent 259889
400285,16 Balmoral Road 259802
400285,28 Balmoral Road 259824
400285,20 Balmoral Road 259824
400285,30 Balmoral Road 257489
400285,32 Balmoral Road 257490	
400285,18 Balmoral Road 259823
400285,22 Balmoral Road 259825
400285,26 Balmoral Road 259827
400286,13 Mattar Road 387721
400287,23 Jalan Rendang 428354
400287,25 Jalan Rendang 428356
400287,27 Jalan Rendang 428358
400287,29 Jalan Rendang 428359
400287,31 Jalan Rendang 428360
400287,33 Jalan Rendang 428361
400287,23/25/25A ETC Jalan Rendang 423854
400287,35A Jalan Rendang 428362
400287,37 Jalan Rendang 428363
400289,54 Lorong G Telok Kurau 426237
400290,54 Lorong G Telok Kurau 426237
400291,15 Saint Thomas Walk 238143
400291,19 Saint Thomas Walk 238144
400291,21 Saint Thomas Walk 238145
400292,10 Gray Lane 438941
400292,10A Gray Lane 438942
400292,10B Gray Lane 438943
400295,3B Green Lane 438898
400296,8 Lorong 37 Geylang 387906
400297,30 Lorong 26 Geylang 398497
400298,45A Lorong 28 Geylang 398449
400299,213 Guillemard Road 399733
400300,329A Guillemard Road 399850
400301,185 Haig Road 438782
400302,2 Haig Avenue 438840
400303,139 Haig Road 438768
400304,1 Haigsville Drive 438719
400306,1 Happy Avenue North 369736
400306,1A Happy Avenue North 369737
400306,5B Happy Avenue North 369746
400306,5C Happy Avenue North 369747
400306,7 Happy Avenue North 369752
400306,9 Happy Avenue North 369757
400306,9C Happy Avenue North 369760
400306,  369845
400307,221 Pasir Panjang Road 118574
400307,223 Pasir Panjang Road 118584
400307,221A Pasir Panjang Road 118582
400308,66 Telok Blangah Road 098830
400308,68 Telok Blangah Road 098865
400309,1A Lim Ah Pin Road 547810
400309,  534768
400310,550 Havelock Road 169638
400311,73 Lorong K Telok Kurau 425692
400312,15 Cairnhill Circle 229815
400312,17 Cairnhill Circle 229816
400313,451 East Coast Road 429024
400313,453 East Coast Road 429026
400314,21 Tan Quee Lan Street 188108
400315,101 Lorong L Telok Kurau 425537
400316,40 Hertford Road 219408
400317,18 - 20B Hertford Road 219380
400317,21B Bristol Road 219847
400317,23A Bristol Road 219848
400318,30 Mount Elizabeth 228519
400320,22 Yio Chu Kang Road 545535
400321,63 Cavenagh Road 229618
400321,27 Cavenagh Road 229600
400324,46 Goldhill Avenue 309029
400326,124 Hillview Avenue 669611
400326,126 Hillview Avenue 669612
400326,128 Hillview Avenue 669595
400327,71 Hillview Avenue 669570
400328,55 Jalan Dermawan
400328,00 Jalan Dermawan
400329,27 Foch Road 209264
400330,1 Wilkie Terrace 228022
400331,100 Holland Road 278543
400331,  278630
400332,144 Holland Road 278576
400333,5 Holland Hill 278742
400334,67 Holland Road 258867
400334,69 Holland Road 258868
400335,91 Holland Road 258536
400335,91 Holland Road 278536
400335,93 Holland Road 278537
400336,3 Holland Park 249473
400337,100 - 100D Oxley Rise 238701
400337,102 - 102D Oxley Rise 238702
400337,104 - 104D Oxley Rise 238703
400337,106 - 106D Oxley Rise 238704
400337,108 - 108D Oxley Rise 238705
400337,110 - 110D Oxley Rise 238706
400337,112 - 112D Oxley Rise 238707
400337,114 - 114D Oxley Rise 238708
400338,4 Lorong M Telok Kurau 425283
400339,33 Sembawang Road 779084
400340,54 Sembawang Road 779085
400340,56 Sembawang Road 779086
400340,58 Sembawang Road 779087
400340,60 Sembawang Road 779088
400341,341 Bukit Timah Road 259719
400344,63 Paya Lebar Crescent 536139
400345,75 Lengkong Empat 417654
400346,8 Hullet Road 229160
400346,  229162
400348,218 Pasir Panjang Road 118579
400349,74 Grange Road 249578
400350,65 Devonshire Road 239900
400351,16 Ipoh Lane 438620
400355,99 Marshall Road 424894
400356,99 Marshall Road 424894
400358,563 East Coast Road 429079
400358,565A East Coast Road 429080
400358,565C East Coast Road 429080
400359,34 Draycott Drive 259426
400360,10 - 10F Lorong J Telok Kurau 423469
400361,22 - 24B Robin Road 258201
400361,24 Robin Road 258202
400362,1 Lew Lian Vale 537016
400362,3 Lew Lian Vale 537017
400362,5 Lew Lian Vale 537018
400362,7 Lew Lian Vale 537019
400362,9 Lew Lian Vale 537020
400363,101 Kitchener Road 208511
400363,  208882
400364,28 Jansen Road 548431
400365,12A Jansen Road 548461
400366,431 Bukit Timah Road 259738
400367,3 Joo Chiat Lane 428129
400368,100 Jervois Road 249056
400369,21 Jervois Close 249114
400370,49 Jervois Road 249081
400371,21 Jervois Road 249004
400372,163 - 169 Telok Kurau Road 423816
400372,165A Telok Kurau Road 423818
400372,167 Telok Kurau Road 423820
400373,65 Wilkie Road 228068
400374,29 Jervois Road 249007
400375,0 Jalan Loyang Besar 500000
400375,169 Jalan Loyang Besar 509422
400376,485 - 495C Joo Chiat Road 427687
400376,293 Onan Road 424681
400376,295 Onan Road 424685
400376,487A JOO CHIAT ROAD 427688
400376,  427894
400376,  427677
400376,  427542
400377,264 Joo Chiat Road 427518
400377,272B Joo Chiat Road 427526
400377,274B Joo Chiat Road 427528
400378,185 Joo Chiat Place 427897
400378,156 Joo Chiat Terrace 427303
400378,185 Joo Chiat Place 427456
400378,  427797
400378,  427789
400378,  427904
400379,2 Sing Joo Walk 217811
400380,353 Pasir Panjang Road 118695
400381,32 Lorong K Telok Kurau 425641
400382,20 Kay Poh Road 248969
400383,28 Mangis Road 424965
400383,30 Mangis Road 424966
400383,34B Mangis Road 424969
400383,36A Mangis Road 424971
400384,306 Telok Kurau Road 423857
400384,308B Telok Kurau Road 423858
400384,310B Telok Kurau Road 423859
400384,312A Telok Kurau Road 423860
400384,314B Telok Kurau Road 423862
400384,316B Telok Kurau Road 423864
400384,318B Telok Kurau Road 423866
400384,320B Telok Kurau Road 423868
400384,322A Telok Kurau Road 423869
400385,357 East Coast Road 428974
400385,359B East Coast Road 428976
400385,361B East Coast Road 428977
400385,363B East Coast Road 428978
400385,367 East Coast Road 428980
400386,357 East Coast Road 428974
400386,359B East Coast Road 428976
400386,361B East Coast Road 428977
400386,363B East Coast Road 428978
400386,367 East Coast Road 428980
400387,3 Kellock Road 248899
400387,5 Kellock Road 248902
400388,5 Jalan Masjid 418924
400389,18 Jalan Masjid 418944
400390,108 Keng Lee Road 219268
400392,2 Jalan Lokam 537846
400393,33 Oxford Road 218816
400394,20 Oxford Road 218815
400396,33 Lorong Kilat 598132
400397,17 Lorong Kilat 598139
400398,11 Lorong 9 Geylang 388759
400399,60 Kim Keat Road 328827
400400,5 Kim Keat Road 328843
400401,1 Jalan Jintan 229001
400401,9 Jalan Jintan 229006
400401,19 Jalan Jintan 229012
400401,27 Jalan Jintan 229017
