400002,1 Lorong 24 Geylang 398614
400401,  229027
400402,2 Lorong K Telok Kurau 425604
400402,4 Lorong K Telok Kurau 425606
400402,8C Lorong K Telok Kurau 425608
400402,10C Lorong K Telok Kurau 425609
400402,12C Lorong K Telok Kurau 425610
400403,559 Bukit Timah Road 269695
400404,27 Boon Teck Road 329599
400405,102C Lorong Kismis 598033
400405,110B Lorong Kismis 598039
400405,114C Lorong Kismis 598041
400405,4B Eng Kong Terrace 598976
400405,6 Eng Kong Terrace 598978
400405,8 Eng Kong Terrace 598980
400405,10A Eng Kong Terrace 598982
400405,14A Eng Kong Terrace 598986
400405,16B Eng Kong Terrace 598988
400406,7 Rosyth Road 546144
400407,117 - 119B Koon Seng Road 427049
400407,113B Koon Seng Road 427047
400407,118A/120B ETC Koon Seng Road 427050
400408,32 Kovan Road 548102
400410,30 Kovan Road 548086
400410,30A Kovan Road 548087
400410,30B Kovan Road 548088
400410,30C Kovan Road 548089
400410,30D Kovan Road 548090
400410,30E Kovan Road 548091
400410,30F Kovan Road 548092
400410,30G Kovan Road 548093
400410,30H Kovan Road 548094
400410,30J Kovan Road 548095
400410,30K Kovan Road 548096
400410,30L Kovan Road 548097
400410,30M Kovan Road 548098
400410,30N Kovan Road 548099
400410,30P Kovan Road 548100
400410,30Q Kovan Road 548101
400411,47 Kovan Road 548132
400412,12 Kovan Road 548045
400412,12A Kovan Road 548046
400413,89 Kovan Road 548177
400414,53 Kovan Road 548136
400415,10 Robin Walk 258159
400416,36 Tomlinson Road 247856
400416,28 Tomlinson Road 247854
400417,35 Mangis Road 424970
400418,5000J Marine Parade Road 449291
400418,5000K Marine Parade Road 449292
400418,5000L Marine Parade Road 449293
400418,5000M Marine Parade Road 449294
400418,5000N Marine Parade Road 449295
400419,5000A Marine Parade Road 449284
400419,5000B Marine Parade Road 449285
400419,5000C Marine Parade Road 449286
400419,5000D Marine Parade Road 449287
400419,5000E Marine Parade Road 449288
400419,5000F Marine Parade Road 449289
400419,5000G Marine Parade Road 449290
400420,9E/F Yuan Ching Road 618647
400420,9F Yuan Ching Road 618648
400421,9G Yuan Ching Road 618649
400421,9H Yuan Ching Road 618650
400422,97A Upper Thomson Road 574327
400422,97B Upper Thomson Road 574328
400422,97C Upper Thomson Road 574329
400423,173 Chin Swee Road 169878
400424,15 Kim Yam Road 239328
400425,6 Lorong 26 Geylang 398481
400426,67 Cavenagh Road 229621
400427,87 Lorong L Telok Kurau 425525
400427,89 Lorong L Telok Kurau 425527
400428,59 Lorong Gambir 536613
400429,95 Lorong Marican 417301
400430,64 Lorong M Telok Kurau 425365
400431,340 Geylang Road 389365
400432,23 Joo Chiat Lane 428125
400432,17 Joo Chiat Lane 428096
400432,25 Joo Chiat Lane 428099
400432,27 Joo Chiat Lane 428100
400432,9 Joo Chiat Lane 428121
400432,23A Joo Chiat Lane 428122
400432,23B Joo Chiat Lane 428124
400432,29 Joo Chiat Lane 428126
400432,11 Joo Chiat Lane 428127
400432,15 Joo Chiat Lane 428128
400433,6 Leith Park 547933
400434,1 - 3 Lengkong Empat 417611
400435,61 Lengkong Empat 417645
400436,1 Leonie Hill Road 239191
400437,22 Leonie Hill Road 239195
400438,21 Leonie Hill 239223
400439,28 Leonie Hill 239227
400439,20 Leonie Hill 239222
400440,28 Ceylon Road 429621
400441,4 Liang Seah Street 189025
400441,4A Liang Seah Street 189025
400441,4B Liang Seah Street 189025
400442,21 Holland Park 249476
400442,  249477
400445,0 Wilkie Terrace 228000
400445,9 Wilkie Terrace 228025
400446,135 Lorong L Telok Kurau 425571
400447,77 Upper East Coast Road 455218
400448,22 Jalan Rimau 418719
400448,  418718
400449,282 Joo Chiat Place 427963
400449,262B Joo Chiat Place 427944
400449,264A Joo Chiat Place 427946
400450,89 Joo Chiat Place 427806
400450,113 Joo Chiat Place 427839
400451,142 Lorong L Telok Kurau 425573
400452,873A Upper Serangoon Road 534700
400452,  547424
400453,2 Suffolk Road 307780
400454,71 Lucky Heights 467623
400454,73B Lucky Heights 467624
400454,75B Lucky Heights 467625
400454,79A Lucky Heights 467627
400454,  467446
400454,  467445
400454,  467440
400454,  467450
400454,  467458
400454,  467478
400454,  467578
400456,2 Mistri Road 079624
400457,21 Tan Kim Cheng Road 266621
400457,25 Tan Kim Cheng Road 266625
400458,21 Mandalay Road 308208
400459,5 Jalan Mutiara 249185
400460,138 MacKenzie Road 228719
400461,88 Mackenzie Road 228697
400462,18 Lorong M Telok Kurau 425408
400463,2 Makeway Avenue 228599
400464,15 Minbu Road 308166
400465,45 Mandalay Road 308225
400466,76 Grange Road 249580
400467,28 Lorong 31 Geylang 388038
400468,45 Mar Thoma Road 328716
400468,28 Mar Thoma Road 328708
400470,2 Margate Road 438042
400471,3 Central Boulevard 018965
400471,  619626
400472,28 Sea Avenue 424249
400473,163 Marine Parade 449528
400473,165 Marine Parade 449529
400474,161 Marine Parade 449527
400475,89 Marshall Road 424886
400475,91 Marshall Road 424887
400476,52 Woodlands Street 13 738603
400477,8 Martia Road 424795
400478,11A Martia Road 424809
400479,7 Martia Road 424794
400480,50 Martin Road 239071
400482,38 Martin Road 239059
400484,38A - 40B Lorong K Telok Kurau 425649
400484,40 Lorong K Telok Kurau 425651
400485,531 East Coast Road 429065
400486,2 Petir Road 678265
400486,4 Petir Road 678266
400486,6 Petir Road 678267
400487,10 Margate Road 438051
400488,56 Lorong M Telok Kurau 425354
400489,10 Rose Lane 437370
400490,12 Simei Street 1 529940
400490,14 Simei Street 1 529941
400490,16 Simei Street 1 529942
400490,18 Simei Street 1 529943
400490,20 Simei Street 1 529944
400490,22 Simei Street 1 529945
400490,24 Simei Street 1 529946
400490,26 Simei Street 1 529947
400490,28 Simei Street 1 529948
400491,336 Changi Road 419809
400491,338 Changi Road 419977
400492,83 Mergui Road 219059
400493,81 Mergui Road 219057
400494,38 Lorong M Telok Kurau 425317
400495,281 Telok Kurau Road 423847
400496,3 Meyer Place 437991
400497,3 Zion Close 247813
400497,1 Zion Close 247811
400498,62 Waterloo Street 187958
400500,20 Jansen Road 548411
400501,21 Paya Lebar Crescent 536046
400502,42 East Coast Road 428762
400504,530 BALESTIER ROAD 329857
400505,27 Meyappa Chetiar Road 358466
400506,25 Moonstone Lane 328465
400507,36 Moonstone Lane 328468
400508,3 Lorong 37 Geylang 387901
400509,91 Moulmein Road 308078
400510,147 Moulmein Road 308090
400511,735 Mountbatten Road 437745
400511,  437747
400512,825 Mountbatten Road 437818
400514,2 Jalan Mutiara 249183
400515,11 Jalan Mutiara 249191
400515,  249196
400516,30 Ah Hood Road 329976
400516,32 Ah Hood Road 329977
400517,9 Nassim Road 258376
400518,32 Nassim Hill 258472
400518,40 Nassim Hill 258477
400518,40 Nassim Hill 258474
400519,37 Nassim Road 258423
400520,11 Nassim Road 258378
400521,23 Nathan Road 248744
400522,2 Lorong M Telok Kurau 425279
400523,52 Lorong K Telok Kurau 425780
400524,1 Jalan Naung 537670
400526,1 Marine Vista 449025
400526,2 Marine Vista 449026
400526,3 Marine Vista 449027
400526,4 Marine Vista 449028
400526,5 Marine Vista 449029
400526,6 Marine Vista 449030
400526,7 Marine Vista 449031
400526,8 Marine Vista 449032
400526,9 Marine Vista 449033
400526,10 Marine Vista 449034
400528,3 West Coast Drive 128021
400529,18 Newton Road 307989
400530,21 Newton Road 307954
400531,24 Newton Road 307956
400532,41 Newton Road 307968
400533,33 Gilstead Road 309076
400534,60 Newton Road 307994
400535,26 Newton Road 307957
400536,68 Guillemard Road 399710
400537,00 Yishun Avenue 9 760000
400537,14 Yishun Avenue 9 768895
400537,12 Yishun Avenue 9 768894
400537,16 Yishun Avenue 9 768896
400538,70 Niven Road 228421
400538,55 Niven Road 228403
400538,65 Niven Road 228414
400538,  228361
400539,20 Handy Road 229236
400540,61 Choa Chu Kang Loop 689668
400540,63 Choa Chu Kang Loop 689669
400540,65 Choa Chu Kang Loop 689670
400540,67 Choa Chu Kang Loop 689671
400540,69 Choa Chu Kang Loop 689672
400540,71 Choa Chu Kang Loop 689673
400540,73 Choa Chu Kang Loop 689674
400541,29A Toh Tuck Road 596704
400541,29A Toh Tuck Rd 596195
400542,8 Prome Road 328316
400542,10 Prome Road 328318
400542,  328331
400543,8 Bhamo Road 329640
400544,2 Jalan Novena Barat 308603
400544,4 Jalan Novena Barat 308604
400544,6 Jalan Novena Barat 308605
400544,10 Jalan Novena Barat 308607
400544,12 Jalan Novena Barat 308608
400544,14 Jalan Novena Barat 308609
400544,16 Jalan Novena Barat 308610
400544,18 Jalan Novena Barat 308611
400544,22 Jalan Novena Barat 308613
400544,24 Jalan Novena Barat 308614
400544,8 Jalan Novena Barat 308606
400544,20 Jalan Novena Barat 308612
400545,273 Thomson Road 307644
400546,34 Jalan Novena 308652
400546,33B Jalan Novena 308651
400546,35A Jalan Novena 308653
400546,39 Jalan Novena 308657
400546,49 Jalan Novena 308667
400546,51 Jalan Novena 308669
400546,55B Jalan Novena 308671
400546,45 Jalan Novena 308663
400546,55 Jalan Novena 308671
400546,57 Jalan Novena 308672
400547,275 Thomson Road 307645
400547,277 Thomson Road 307689
400547,279 Thomson Road 307690
400548,200 Moulmein Road 308107
400549,47 Spottiswoode Park Road 088643
400550,66 Lorong N Telok Kurau 425206
400550,535B East Coast Road 429067
400551,911 Lorong 1 Toa Payoh 319771
400551,913 Lorong 1 Toa Payoh 319772
400552,291A Onan Road 424772
400552,  424768
400552,  424662
400552,  424528
400553,1 Pulasan Road 424366
400554,1 Akyab Road 309972
400555,1 Chatsworth Road 249745
400557,186 Joo Chiat Terrace 427332
400557,188 Joo Chiat Terrace 427334
400557,  427335
400558,1 Oxley Rise 238714
400559,1 Rosyth Road 546133
400560,69 One Tree Hill 248706
400560,  248001
400561,0 Slim Barracks Rise 138664
400561,7 One-North Gateway 138642
400561,9 One-North Gateway 138643
400563,64C Lorong M Telok Kurau 425368
400564,78 Tanah Merah Kechil Avenue 465538
400564,80 Tanah Merah Kechil Avenue 465514
400564,82 Tanah Merah Kechil Avenue 465515
400564,86 Tanah Merah Kechil Avenue 465517
400564,88 Tanah Merah Kechil Avenue 465518
400564,84 Tanah Merah Kechil Avenue 465516
400565,101 Fernhill Road 259137
400566,19 Oxley Road 238619
400566,27 Oxley Road 238621
400569,66 Eng Neo Avenue 289545
400569,42C Eng Neo Avenue 289533
400569,44C Eng Neo Avenue 289534
400569,46 Eng Neo Avenue 289535
400569,48B Eng Neo Avenue 289536
400569,50A Eng Neo Avenue 289537
400569,52A Eng Neo Avenue 289538
400569,56A Eng Neo Avenue 289540
400569,62A Eng Neo Avenue 289543
400569,64A Eng Neo Avenue 289544
400569,68C Eng Neo Avenue 289546
400569,42 Eng Neo Avenue 289533
400569,58A Eng Neo Avenue 289541
400570,88 Owen Road 218901
400570,95 Owen Road 218907
400571,108A Owen Road 218195
400572,21 Oxford Road 218817
400573,308 River Valley Road 238349
400574,5 Oxley Rise 238694
400574,  238776
400575,00 Oxley Road 239999
400576,1 Lorong 12 Geylang 398982
400577,8C Tanjong Rhu Road 436891
400578,150 Killiney Road 239570
400579,481 Pasir Panjang Road 117621
400580,136 Joo Chiat Terrace 427282
400581,345 Pasir Panjang Road 118684
400582,51 Lorong H Telok Kurau 426052
400582,52A Lorong H Telok Kurau 426054
400582,51A Lorong H Telok Kurau 426154
400582,51B Lorong H Telok Kurau 426155
400583,13 - 15 Jalan Haji Salam 468774
400584,29 Lorong Melayu 416914
400586,2 Leicester Road 358831
400587,12 Lorong Limau 328741
400587,14 Lorong Limau 328742
400587,16 Lorong Limau 328743
400588,68 Mackenzie Road 228687
400588,68 MacKenzie Road 238687
400589,21 Woodleigh Close 357916
400591,62 Somme Road 207877
400592,8 Adis Road 229975
400592,10 Adis Road 229979
400592,12 Adis Road 229976
400593,1 Bukit Batok Street 25 658882
400593,3 Bukit Batok Street 25 658881
400593,5 Bukit Batok Street 25 658880
400594,9A - 9D Yuan Ching Road 618643
400594,9B Yuan Ching Road 618644
400594,9C Yuan Ching Road 618645
400594,9D Yuan Ching Road 618646
400595,35 Parry Avenue 547261
400596,21 Pasir Panjang Close 118972
400596,23A Pasir Panjang Close 118973
400596,25 Pasir Panjang Close 118974
400596,27 Pasir Panjang Close 118975
400596,31 Pasir Panjang Close 118977
400596,35 Pasir Panjang Close 118979
400596,37 Pasir Panjang Close 118980
400597,35 Elias Road 519879
400597,37 Elias Road 519880
400597,39 Elias Road 519881
400597,41 Elias Road 519882
400598,7 Bassein Road 309837
400599,9C Fort Road 439474
400599,1C Fort Road 439069
400599,3A Fort Road 439070
400599,5B Fort Road 439071
400599,7 Fort Road 439072
400599,9C Fort Road 439073
400599,11A Fort Road 439074
400599,15 Fort Road 439076
400599,17A Fort Road 439082
400600,27 Paya Lebar Road 409042
400601,1 Sophia Road 228149
400604,201 Pearl's Hill Terrace 168977
400604,  168976
400605,486 Guillemard Road 399830
400605,488A Guillemard Road 399832
400605,490B Guillemard Road 399834
400606,15 Peck Hay Road 228312
400607,126 Lorong K Telok Kurau 425765
400607,128A Lorong K Telok Kurau 425767
400609,226 Tembeling Road 423714
400610,46 Bencoolen Street 189624
400611,13 Lorong 31 Geylang 388022
400611,5A Lorong 31 Geylang 388018
400611,5/9A/19 ETC(ENBLOC) Lorong 31 Geylang 388020
400611,15 Lorong 31 Geylang 388023
400611,19 Lorong 31 Geylang 388027
400614,2 Petain Road 208085
400614,8 Petain Road 208088
400615,1 Phoenix Walk 668105
400615,5 Phoenix Walk 668109
400615,8B Phoenix Road 668160
400615,16B Phoenix Road 668164
400615,18B Phoenix Road 668165
400615,5 Phoenix Garden 668273
400615,24 Phoenix Garden 668291
400615,32 Phoenix Garden 668299
400615,36 Phoenix Garden 668302
400615,42 Phoenix Garden 668305
400615,44 Phoenix Garden 668306
400615,56 Phoenix Garden 668312
400615,62 Phoenix Garden 668315
400615,78 Phoenix Garden 668328
400615,79 Phoenix Garden 668329
400615,80 Phoenix Garden 668330
400615,81 Phoenix Garden 668331
400615,82 Phoenix Garden 668332
400615,84 Phoenix Garden 668334
400615,86 Phoenix Garden 668336
400615,89 Phoenix Garden 668339
400615,71 Phoenix Avenue 668378
400615,75B Phoenix Avenue 668380
400615,77C Phoenix Avenue 668381
400615,79A Phoenix Avenue 668382
400615,81A Phoenix Avenue 668383
400615,85 Phoenix Avenue 668385
400615,83 Phoenix Avenue 668384
400615,71 Phoenix Garden 668321
400616,20 Jalan Pari Burong 488686
400616,4A Jalan Pari Burong 488671
400616,6A Jalan Pari Burong 488673
400616,8/8A Jalan Pari Burong 488675
400616,10A Jalan Pari Burong 488677
400616,12A Jalan Pari Burong 488679
400616,14A Jalan Pari Burong 488681
400616,20A Jalan Pari Burong 488687
400616,28A Jalan Pari Burong 488695
400616,30A Jalan Pari Burong 488697
400616,32A Jalan Pari Burong 488699
400616,40 Jalan Pari Burong 488704
400616,42 Jalan Pari Burong 488705
400616,70 Jalan Pari Burong 488719
400616,74 Jalan Pari Burong 488721
400616,76 Jalan Pari Burong 488722
400616,80 Jalan Pari Burong 488724
400616,96 Jalan Pari Burong 488735
400616,100 Jalan Pari Burong 488739
400616,107 Jalan Pari Burong 488746
400616,108 Jalan Pari Burong 488747
400616,108A Jalan Pari Burong 488748
400616,113 Jalan Pari Burong 488755
400616,122 Jalan Pari Burong 488766
400616,122C Jalan Pari Burong 488769
400616,124C Jalan Pari Burong 488775
400616,128B Jalan Pari Burong 488780
400616,130A Jalan Pari Burong 488781
400616,134A Jalan Pari Burong 488785
400616,142A Jalan Pari Burong 488791
400616,132C Jalan Pari Burong 488792
400616,52 Jalan Pari Burong 488710
400616,136A Jalan Pari Burong 488787
400616,34 Jalan Pari Burong 488700
400616,  488738
400617,18 Lim Ah Pin Road 547837
400618,28 Lorong L Telok Kurau 425440
400618,40A Lorong L Telok Kurau 425452
400619,2 Platina Road 758615
400619,4 Platina Road 758616
400619,6 Platina Road 758617
400619,8 Platina Road 758618
400619,10 Platina Road 758619
400619,12 Platina Road 758620
400619,38 Platina Road 758633
400619,40 Platina Road 758634
400619,42 Platina Road 758635
400619,50 Platina Road 758639
400620,18 Leicester Road 358847
400621,81 Pasir Panjang Hill 118886
400622,1B Woo Mon Chew Road 455055
400623,30 Shelford Road 288423
400626,286 Telok Kurau Road 423911
400627,398 Upper Paya Lebar Road 534986
400628,52 Lorong G Telok Kurau 426235
400632,2 Bedok Garden 469853
400633,27 Robin Road 258204
400634,432 Balestier Road 329813
400635,11 Shanghai Road 248185
400636,1 Queensway 149053
400637,1 Sommerville Walk 357699
400638,66 Rangoon Road 218356
400639,138 Race Course Road 218591
400640,122 Race Course Road 218583
400641,16 Cassia Drive 289709
400641,4 Cassia Drive 289698
400641,17 Cassia Drive 289710
400641,6 Cassia Drive 289700
400641,50 Oriole Crescent 288641
400641,  777777
400642,25 Jalan Rajah 329139
400643,32 Jalan Rajah 329141
400644,15 Rambai Road 424334
400645,190 Rangoon Road 218447
400646,223 Rangoon Road 218460
400646,217 Rangoon Road 218457
400647,15 Lorong 35 Geylang 387945
400648,17 Kim Keat Road 328837
400650,17 Shanghai Road 248191
400651,36 Kim Tian Road 169279
400651,38 Kim Tian Road 169262
400653,118 Lorong L Telok Kurau 425552
400654,66 Telok Kurau Road 423788
400655,3 Petain Road 208108
400656,88 Lorong Marican 417297
400656,  417316
400656,  417255
400657,338A River Valley Road 238381
400658,96 Sophia Road 228164
400659,39 Lorong 24 Geylang 398636
400660,  398309
400661,16 Mount Elizabeth 228513
400662,1 Jalan Pasir Ria 119462
400663,27 Richards Avenue 546438
400663,  546470
400663,  546418
400664,142 Race Course Road 218593
400665,346 Balestier Road 329776
400666,8 Ipoh Lane 438611
400667,"400 River Valley Road, 248296"
400667,400Q River Valley Road 248297
400667,400X River Valley Road 248298
400667,  248316
400668,338E River Valley Road 238370
400669,315 River Valley Road 238354
400669,313 River Valley Road 238353
400669,405 River Valley Road 248303
400670,99 Robertson Quay 238258
400670,95 Robertson Quay 238256
400670,93 Robertson Quay 238255
400670,97 Robertson Quay 238257
400671,99 Robertson Quay 238258
400671,95 Robertson Quay 238256
400671,93 Robertson Quay 238255
400671,97 Robertson Quay 238257
400672,26A Saint Michael's Road 327995
400673,21 Fernvale Close 797460
400673,29 Fernvale Close 797464
400673,23 Fernvale Close 797461
400673,27 Fernvale Close 797463
400673,25 Fernvale Close 797462
400673,31 Fernvale Close 797465
400673,33 Fernvale Close 797466
400673,35 Fernvale Close 797467
400673,39 Fernvale Close 797469
400674,20 Upper Circular Road 058416
400675,100 Robertson Quay 238250
400676,88 Robertson Quay 238247
400677,18 Tong Watt Road 238010
400678,25 Robin Road 258203
400678,  258288
400679,9 Transit Road 778885
400681,8 Rose Lane 437367
400682,10 Haig Avenue 438865
400683,2 Rose Lane 437384
400685,37 Rosyth Road 546200
400686,3 Rosyth Road 546134
400687,1A Surrey Road 307741
400689,396 River Valley Road 248289
400690,777 Upper Serangoon Road 534645
400691,45 Saint Patrick's Road 424166
400691,41 Saint Patrick's Road 424164
400691,43 St. Patrick'S Road 424165
400692,20 Sallim Road 387635
400693,23 Saint Thomas Walk 238108
400694,7 - 23 Sam Leong Road 207899
400694,15C Sam Leong Road 207906
400694,  207907
400694,  207935
400695,813 Upper Serangoon Road 534677
400697,8 Sandy Ln 437324
400698,2A Margate Road 438073
400699,00 Lorong K Telok Kurau 425000
400699,68A Lorong K Telok Kurau 425684
400699,62 Lorong K Telok Kurau 425672
400700,9 Sarkies Road 258128
400702,24 Sea Avenue 424244
400702,28A Sea Avenue 424249
400703,55 Cove Way 098307
400703,57 Cove Way 098308
400703,59 Cove Way 098309
400704,252 Pasir Panjang Road 118617
400705,733 Bukit Timah Road 269748
400706,189 Selegie Road 188332
400707,369 Sembawang Road 758382
400708,2A Wolskel Road 357958
400708,2B Wolskel Road 357958
400708,4A Wolskel Road 357959
400708,4B Wolskel Road 357959
400709,3 Seraya Road 437235
400710,10 Seraya Lane 437277
400711,21 Seraya Road 437257
400712,1 Serenade Walk 575750
400712,5 Serenade Walk 575754
400712,9 Serenade Walk 575758
400712,10 Serenade Walk 575759
400712,11 Serenade Walk 575760
400712,12 Serenade Walk 575761
400712,13 Serenade Walk 575762
400712,21 Serenade Walk 575770
400712,23 Serenade Walk 575772
400712,24 Serenade Walk 575773
400712,31 Serenade Walk 575780
400712,41 Serenade Walk 575790
400712,55 Serenade Walk 575801
400712,57 Serenade Walk 575802
400712,33 Serenade Walk 575782
400713,25 Lorong Selangat 358719
400713,29C Lorong Selangat 358722
400713,39 Lorong Selangat 358728
400714,98 Lorong J Telok Kurau 425927
400715,59 Kovan Road 548148
400716,11 Evelyn Road 309304
400717,2 Shan Road 328103
400718,1 Shanghai Road 248180
400719,9 Holt Road 249446
400720,28 Carpmael Road 429777
400721,23 Shelford Road 288413
400721,23A Shelford Road 286655
400722,27 Shelford Road 288421
400723,25B Shelford Road 288417
400723,25 Shelford Road 288415
400723,25A Shelford Road 288416
400723,25D Shelford Road 288419
400724,16 Shelford Road 288383
400724,16B Shelford Road 286653
400724,16A Shelford Road 286654
400724,7 Shelford Road 288518
400725,80 Lorong N Telok Kurau 425230
400726,3 Jalan Anak Bukit 588998
400726,1 Jalan Anak Bukit 588996
400727,38 Lorong H Telok Kurau 426025
400728,55 Siglap Road 455871
400729,8 Siglap Road 455839
400730,11 Green Lane 438916
400731,121 Lorong K Telok Kurau 425762
400732,67B Lorong Melayu 416955
400733,39 LORONG 32 GEYLANG 398299
400735,2 Kovan Road 548008
400736,11 Lorong 39 Geylang 387869
400737,7 Lorong 27A Geylang 388133
400737,9 Lorong 27A Geylang 388134
400738,8 Lorong 39 Geylang 387882
400739,2 Sin Ming Road 575583
400739,4 Sin Ming Road 575584
400739,6 Sin Ming Road 575585
400740,386 Changi Road 419835
400740,392A Changi Road 419841
400741,31 Jalan Singa 418108
400741,33B Jalan Singa 418109
400741,35B Jalan Singa 418110
400741,37B Jalan Singa 418111
400741,43 Jalan Singa 418114
400742,821 Mouthbatten Road 437814
400742,823 Mountbatten Road 437816
400744,805 Bukit Timah Road 279883
400744,  276473
400745,260 Sims Avenue 387604
400745,38 Lorong 25 Geylang 388307
400746,22 Saint Thomas Walk 238107
400747,17 Jalan Rajah 329137
400748,172 Race Course Road 218605
400749,188 Race Course Road 210000
400749,188 Race Course Road 218612
400750,48 Koon Seng Road 426983
400751,67 Sophia Road 228151
400752,28 Wilkie Road 228051
400753,69 Sophia Road 228152
400754,128 Sophia Road 228184
400755,9 Yio Chu Kang Road 545523
400755,11 Yio Chu Kang Road 545679
400756,18 Ceylon Road 429748
400756,20 Ceylon Road 429749
400757,1 Langsat Road 426686
400757,5 Langsat Road 426691
400757,6 Langsat Road 426692
400759,25 Ewe Boon Road 259329
400760,907 East Coast Road 459107
400760,  459110
400762,90 Saint Francis Road 328071
400764,1 St Martin's Drive 257988
400765,21A St Patrick's Road 424143
400765,23C St. Patrick'S Road 424145
